"","4","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","","(கூட்டிகை�த்தில்)"
"","","(ஆ) 
சஞ்சிகைைைள், தினிப்தபாருநூல்ைள், புத்திைங்ைள், பாருவ"
"","","விதிழ்ைள்,  தசய்திித்திாள்  ைட்டுகைரைள்  என்பாவற்கைற"
"","","தவளாியிடுதில் மற்றும் வசதிிைள் முைாகைமத்தும் பாற்றிய"
"","","திைவல்ைகைளாப் 
பாரப்புவதிற்ைாை  ஊடைத்திினூடாை"
"5","","சதிாதிான திைவல்ைகைளா தவளாியிடுதில்;"
"","","(இ)  கூட்டிகை�க்ைப்பாட்ட  குழுவின்  நாிறுவைத்திின்  குறிக்"
"","","சைாள்ைகைளா  ஒத்தி  குறிக்சைாள்ைகைளாக்  தைாண்டுள்ளா"
"","","இலங்கைையில் 
அல்லது 
தவளாிநாாட்டிலிலுள்ளா"
"","","ஏகைனய 
ஆட்ைள், 
முைவராண்கைமைள் 
மற்றும்"
"10","","ஒழுங்ைகைமப்புைளுடன்  இகை�ந்து  தசயற்பாடுதில்,"
"","","உதிவுதில், 
உதிவிகையப் 
தபாறுதில் 
மற்றும்"
"","","ததிாடர்புைகைளா விருத்திி தசய்தில்;"
"","","(ஈ)  எகைவசயனும் 
தைாகைடைள், 
அறக்ைட்டகைளா"
"","","அல்லது  விருப்பாாலான  கைையளாிப்பாிகைன  ஏற்றுக்"
"15","","தைாள்ளுதிலும்  அத்திகைைய 
ஏசதினும் 
தைாகைட,"
"","","விருப்பாாவ�க்கைையளாிப்பாிகைன 
அல்லது 
அறக்"
"","","ைட்டகைளாயுடன் 
இகை�ந்தி 
எகைவ 
சயனும்"
"","","நாம்பாிக்கைைப் தபாாறுப்புைகைளா நாிகைறசவற்றுதில்;"
"","","(உ)  கூட்டிகை�க்ைப்பாட்ட  குழுவின்  குறிக்சைாள்ைகைளா"
"","","நாிகைறசவற்றுவதிற்குத் 
சதிகைவப்பாடுத்திப்பாடும்"
"20","",""
"","","அலுவலர்ைகைளாயும்  சசகைவயாளார்ைகைளாயும்  நாியமித்"
"","","திலும்,  ததிாழிிலுக்ைமர்த்துதிலும்,  இட  மாற்றுதிலும்,"
"","","அவர்ைள் 
மீது 
ஒழுக்ைாற்றுக் 
ைட்டுப்பாாட்கைடப்"
"","","பாிரசயாைித்திலும் 
மற்றும் 
பாதிவி 
நாீக்குதிலும்"
"","","அவர்ைளுகைடய  சசகைவைள்  பாற்றிய  நாியதிி  மற்றும்"
"25","",""
"","","நாிபாந்திகைனைகைளா விதிித்துகைரத்தில்;"
"","","(ஊ)  கூட்டிகை�க்ைப்பாட்ட  குழு 
தபாாருத்திமானததினக்"
"","","ைருதிக் 
கூடியவாறான 
அத்திகைைய 
நாியதிிைள்"
"","","மற்றும்  அத்திகைைய  பாிகை�ப்தபாாறுப்புைளாின்  சமல்"
