"","(ஆ)  இலங்கைை பாிரகைசதயாருவராை அல்லாதிிருப்பாின்;"
"","(இ)  அவர் திகுதிிவாய்ந்தி நாீதிிமன்றத்திினால் சித்திசுவாதிீன"
"","மற்றவர் என திீர்ப்பாளாிக்ைப்பாட்டிருப்பாின்;"
"","(ஈ)  அவர் 
திகுதிிவாய்ந்தி 
நாீதிிமன்றதமான்றினால்"
"","வகைையற்றவராை 
அல்லது 
வங்குசராத்திாளாராை"
"20",""
"","திீர்ப்பாளாிக்ைப்பாட்டிருப்பாின்;"
"","(உ)  அவர் 
ஒழுக்ைக்சைட்டுடன் 
ததிாடர்புகைடய"
"","மறியற்திண்டகைனயுடன் 
திண்டிக்ைப்பாடக்கூடிய"
"","அல்லது 
அதிகைனதயாத்தி 
திண்டகைனயுடன்"
"","ததிாடர்புபாட்ட 
மற்றும் 
மன்னிப்பு 
அளாிக்ைப்"
"25",""
"","பாடாதிதுமான 
ஏசதினும் 
திவறுக்கு 
இலங்கைை"
"","யிலாயினுஞ்சாி அல்லது சவறு இடத்திிலாயினுஞ்சாி"
