"","பூர்வமான விடயங்ைகைளாயும் தசய்தில்.",""
"","5. இச்சட்டத்திின்  ஏற்பாாடுைளுக்ைகைமவாைவும்  இச்சட்டத்","கூட்டிகை�க்ைப்"
"","","பாட்ட குழுவின்"
"","திின்ைீழ் ஆக்ைப்பாட்ட    விதிிைளுக்ைகைமவாைவும்  கூட்டிகை�க்",""
"","","தபாாதுக்"
"","","குறிக்சைாள்ைள்"
"","ைப்பாட்ட  குழுவின்  அலுவல்ைளாின்  முைாகைமயும், 
ைட்டுப்",""
"15","பாாடும் 
மற்றும் 
நாிருவாைமும்  இச்சட்டத்திின் 
பாிாிவு 
21",""
"","இன்ைீழ் 
  ஆக்ைப்பாட்ட 
  கூட்டிகை�க்ைப்பாட்ட  குழுவின்",""
"","விதிிைளுக்ைி�ங்ைவும்  ததிாிவு  தசய்யப்பாடக்கூடியவாறான",""
"","அல்லது 
நாியமிக்ைப்பாடக்கூடியவாறான 
பாதிவிதிாங்குநார்",""
"","ைகைளாயும் 
அத்திகைைய 
ஏகைனய 
உறுப்பாினர்ைகைளாயும்",""
"20","தைாண்ட  (இதினைத்துப்  பாின்னர்  “சபாரகைவ”  எனக்  குறிப்பீடு",""
"","தசய்யப்பாடும்)  தபாாதுப்  சபாரகைவயில  உாித்திாைக்ப்பாடுதில்",""
"","சவண்டும்.",""
"","6.  (1) கூட்டிகை�க்ைப்பாட்ட குழுவின் முதிலாவது சபாரகைவ","கூட்டிகை�க்ைப்"
"","","பாட்ட குழுவின்"
"","இச்சட்டம் ததிாடங்கும் திிைதிிக்கு சநார்முந்திிய நாாளான்று பாதிவி",""
"","","முதிலாவது"
"","வைிக்ைின்ற  கூட்டிகை�க்ைப்பாட்ட  குழுவின் 
சபாரகைவயின்","சபாரகைவ"
"25","",""
"","உறுப்பாினர்ைகைளாக் தைாண்டிருத்தில் சவண்டும்.",""
"","(2) 
 
சபாரகைவயானது 
வழிியுாிகைம 
சபாரகைவ 
எனும்",""
"","சந்திர்ப்பாத்திில்,      திகைலவர்,  உபாதிகைலவர்,  உடன்  முன்னாள்",""
"","திகைலவர்  என்சபாாகைரயும்  தசயலாளார்,  தபாாருளாாளார்  உதிவிச்",""
"30","தசயலாளார்,  உதிவிப்  தபாாருளாாளார்  மற்றும்  கூட்டிகை�க்",""
