"","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்
16"
"","(கூட்டிகை�த்தில்)"
"","பாடற்பாாலனவான  ைட்ட�ங்ைள்  உறுப்பாினர்ைகைளாச்"
"","சசர்த்தில்,  அவர்ைள்  விலகுதில்  அல்லது  அவர்ைகைளா"
"","விலக்குதில் சபாான்ற வற்றில் பாின்பாற்றப்பாடசவண்டிய"
"","நாடவடிக்கைைமுகைற;"
"5","(ஆ) 
சபாரகைவயின் 
அகைமப்பும் 
ததிாிவும், 
பாதிிவி"
"","திாங்குநார்ைளாின் பாதிவிக்ைாலம் பாதிவிகைய வறிதிாக்ைல்"
"","அல்லது  பாதிவியிலிருந்து  அைற்றப்பாடுதில்  அத்துடன்"
"","சபாரகைவயின்  தித்துவங்ைள், ைடகைமைள், பா�ிைள்;"
"","(இ)  கூட்டிகை�க்ைப்பாட்ட 
குழுவின் 
பால்சவறு"
"","அலுவலர்ைளாின்,  முைவர்ைளாின் 
மற்றும் 
சசகைவ"
"10",""
"","யாளார்ைளாின்  தித்துவங்ைள்,  ைடகைமைள் 
  மற்றும்"
"","பா�ிைள் 
அவர்ைளுகைடய 
நாியமனம்,  ஊதிியம்,"
"","பாதிவிைளாைற்றுதில் மற்றும் பாதிவி முடிவுறுத்தில்;"
"","(ஈ)  கூட்டத்துக்ைான 
கூட்டநாடப்தபாண் 
மற்றும்"
"15","அதின்  ததிாழிிகைல  நாடாத்துதில் 
  உள்ளாடங்ைலாை"
"","நாிறுவைத்திினதும்  சபாரகைவயினதும்  அதின்  ஏசதினும்"
"","உபாகுழுவினதும்  கூட்டங்ைகைளாக்  கூட்டுவதிிலிலும்"
"","நாடாத்துதிலிலும் 
பாின்பாற்றப்பாடசவண்டிய"
"","நாடவடிக்கைைமுகைற;"
"20","(உ)  கூட்டிகை�க்ைப்பாட்ட குழுவின் மற்றும் சபாரகைவயில்"
"","உறுப்பாினராைவிருப்பாதிற்ைான 
திகைைகைமைளும்"
"","திகைைகைமயீனங்ைளும்;"
"","(ஊ)  கூட்டிகை�க்ைப்பாட்ட  குழுவின்  உறுப்பாினர்ைளுக்"
"","ைான ததிாழிிலாண்கைமசார் நாடத்கைதிக் சைாகைவ;"
"","(எ) 
நாிறுவைத்திின்  ஆதினத்கைதி  நாிருவைித்திலும்  முைாகைம"
"25",""
"","தசய்திலும் மற்றும் தபாாதுவாை கூட்டிகை�க்ைப்பாட்ட"
"","குழுவின் அலுவல்ைளாின் முைாகைமயும்;"
"","(ஏ) 
தினிப்பாட்டவர்ைளுடன் 
அல்லது 
ஒழுங்ைகைமப்பு"
"","ைளுடன்  ஏசதினும்  ததிாழிில்  ததிாடர்பாில்  ஏசதினும்"
