"","6","இலங்கைை வசதிிைள் முைாகைைத்துவ நிிறுவைம்"
"","","(கூட்டிகை�த்தில்)"
"","","(ை)  கூட்டிகை�க்ைப்பாட்ட  குழுவின் தபாாதுக்கூட்டத்திில்"
"","","ைாலத்துக்குக்ைாலம் விதிிைகைளா ஏற்றுக்தைாள்ளுதிலும்"
"","","வாக்ைளாிக்கும்  தபாரும்பாான்கைம  உறுப்பாினர்ைளாின்"
"","","சதிகைவப்பாாட்டிற்ைி�ங்ை 
கூட்டிகை�க்ைப்பாட்ட"
"5","","குழுவின்  அலுவல்ைகைளா  முைாகைமத்துவம்  தசய்வதிற்"
"","","ைாைவும்  அதின் குறிக்சைாள்ைகைளா எய்துவதிற்ைாைவும்"
"","","விதிிைகைளா  ஆக்குதில்; அத்துடன்"
"","","(ங)  கூட்டிகை�க்ைப்பாட்ட 
  குழுவின்  குறிக்சைாள்ைகைளா"
"","","எய்துவதிற்கு  இகைடசநார்விகைளாவானதிான   அல்லது"
"10","","உசிதிமானதிாை 
இருக்ைின்ற 
அத்திகைைய 
சட்ட"
"","","பூர்வமான விடயங்ைகைளாயும் தசய்தில்."
