"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"12478","159345","131277","12520","159142","131428"
"12479","159353","131289","12521","159127","131443"
"12480","159373","131291","12522","159113","131457"
"12481","159393","131275","12523","159096","131439"
"12482","159413","131291","12524","159074","131460"
"12483","159430","131312","12525","159089","131472"
"12484","159440","131337","12526","159080","131490"
"12485","159449","131361","12527","159071","131507"
"12486","159460","131386","12528","159049","131496"
"12487","159473","131404","12529","159033","131486"
"12488","159484","131424","12530","159017","131490"
"12489","159462","131432","12531","159004","131474"
"12490","159445","131442","12532","158991","131453"
"12491","159427","131450","12533","159004","131438"
"12492","159411","131428","12534","159016","131423"
"12493","159390","131430","12535","158988","131407"
"12494","159366","131439","12536","158968","131398"
"12495","159348","131449","12537","158953","131393"
"12496","159334","131431","12538","158945","131417"
"12497","159325","131418","12539","158933","131434"
"12498","159303","131417","12540","158921","131424"
"12499","159293","131396","12541","158904","131439"
"12500","159281","131378","12542","158889","131457"
"12501","159274","131369","12543","158901","131470"
"12502","159286","131361","12544","158888","131500"
"12503","159302","131347","12545","158878","131533"
"12504","159318","131329","12546","158887","131559"
"12505","159303","131314","12547","158893","131586"
"12506","159290","131304","12548","158883","131615"
"12507","159279","131294","12549","158880","131635"
"12508","159256","131308","12550","158887","131652"
"12509","159236","131329","12551","158892","131669"
"12510","159214","131324","12552","158881","131685"
"12511","159220","131346","12553","158856","131687"
"12512","159211","131366","12554","158829","131689"
"12513","159218","131369","12555","158808","131694"
"12514","159208","131382","12556","158777","131698"
"12515","159200","131398","12557","158761","131693"
"12516","159192","131391","12558","158752","131673"
"12517","159173","131387","12559","158718","131667"
"12518","159160","131408","12560","158685","131675"
"12519","159132","131416","12561","158684","131678"
