"I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"3851","174368","136758","3894","173915","137022"
"3852","174373","136786","3895","173927","137019"
"3853","174366","136799","3896","173947","137003"
"3854","174400","136820","3897","173957","136986"
"3855","174416","136830","3898","173967","136979"
"3856","174428","136836","3899","173968","136963"
"3857","174419","136869","3900","173948","136950"
"3858","174431","136877","3901","173937","136931"
"3859","174417","136894","3902","173925","136934"
"3860","174401","136909","3903","173905","136955"
"3861","174386","136925","3904","173896","136968"
"3862","174365","136938","3905","173889","136970"
"3863","174362","136979","3906","173868","136971"
"3864","174352","136986","3907","173834","136976"
"3865","174330","136996","3908","173804","136967"
"3866","174290","137016","3909","173811","136953"
"3867","174252","137022","3910","173823","136937"
"3868","174242","137014","3911","173833","136910"
"3869","174229","137036","3912","173796","136894"
"3870","174225","137059","3913","173778","136906"
"3871","174223","137083","3914","173764","136909"
"3872","174211","137111","3915","173755","136916"
"3873","174191","137119","3916","173743","136932"
"3874","174174","137122","3917","173715","136934"
"3875","174162","137108","3918","173695","136923"
"3876","174123","137101","3919","173660","136957"
"3877","174097","137082","3920","173659","136975"
"3878","174085","137102","3921","173653","137002"
"3879","174085","137132","3922","173666","137010"
"3880","174086","137160","3923","173697","137015"
"3881","174059","137173","3924","173720","137006"
"3882","174047","137150","3925","173744","137007"
"3883","174024","137132","3926","173763","137038"
"3884","174012","137157","3927","173784","137051"
"3885","174018","137176","3928","173810","137061"
"3886","174012","137187","3929","173849","137075"
"3887","174004","137198","3930","173845","137086"
"3888","173957","137185","3931","173845","137104"
"3889","173941","137094","3932","173834","137107"
"3890","173940","137077","3933","173829","137100"
"3891","173934","137079","3934","173793","137088"
"3892","173925","137039","3935","173771","137095"
"3893","173906","137038","3936","173756","137094"
