"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"2217","163070","136860","2260","163401","136483"
"2218","163081","136882","2261","163499","136439"
"2219","163060","136903","2262","163525","136404"
"2220","163043","136908","2263","163590","136368"
"2221","163017","136894","2264","163660","136325"
"2222","163013","136860","2265","163703","136256"
"2223","163045","136837","2266","163819","136193"
"2224","163058","136821","2267","163916","136174"
"2225","163054","136807","2268","163997","136194"
"2226","163039","136794","2269","164030","136136"
"2227","163014","136776","2270","164085","136043"
"2228","163008","136773","2271","164123","135973"
"2229","162958","136773","2272","164058","135953"
"2230","162935","136799","2273","164049","135939"
"2231","162916","136816","2274","164038","135915"
"2232","162897","136837","2275","164054","135893"
"2233","162893","136821","2276","164058","135890"
"2234","162866","136816","2277","164068","135865"
"2235","162847","136801","2278","164070","135842"
"2236","162830","136798","2279","164063","135812"
"2237","162837","136777","2280","164075","135765"
"2238","162800","136789","2281","164111","135747"
"2239","162764","136812","2282","164126","135720"
"2240","162735","136853","2283","164126","135703"
"2241","162699","136867","2284","164140","135676"
"2242","162700","136866","2285","164142","135672"
"2243","162739","136785","2286","164156","135659"
"2244","162734","136761","2287","164181","135669"
"2245","162732","136735","2288","164206","135662"
"2246","162753","136719","2289","164226","135656"
"2247","162765","136705","2290","164253","135647"
"2248","162786","136696","2291","164281","135636"
"2249","162829","136673","2292","164293","135673"
"2250","162845","136667","2293","164313","135666"
"2251","162847","136678","2294","164352","135642"
"2252","162869","136694","2295","164396","135647"
"2253","162900","136672","2296","164406","135579"
"2254","162953","136649","2297","164420","135578"
"2255","163052","136623","2298","164423","135532"
"2256","163124","136596","2299","164429","135533"
"2257","163171","136555","2300","164432","135512"
"","","","2301","164454","135485"
"2258","163273","136529","","",""
"","","","2302","164461","135474"
"2259","163311","136531","","",""
