"I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"6431","185047","130749","6474","184712","130470"
"6432","185023","130726","6475","184688","130456"
"6433","185020","130703","6476","184686","130436"
"6434","185026","130670","6477","184680","130417"
"6435","185021","130636","6478","184648","130435"
"6436","185016","130619","6479","184623","130436"
"6437","184997","130573","6480","184601","130435"
"6438","184981","130568","6481","184591","130445"
"6439","184975","130555","6482","184573","130444"
"6440","184945","130559","6483","184571","130433"
"6441","184941","130579","6484","184564","130415"
"6442","184937","130601","6485","184566","130389"
"6443","184916","130595","6486","184553","130376"
"6444","184913","130571","6487","184550","130364"
"6445","184898","130555","6488","184573","130346"
"6446","184888","130556","6489","184585","130320"
"6447","184879","130499","6490","184575","130307"
"6448","184893","130503","6491","184577","130292"
"6449","184911","130525","6492","184583","130259"
"6450","184937","130529","6493","184574","130259"
"6451","184966","130528","6494","184545","130259"
"6452","184960","130511","6495","184532","130265"
"6453","184946","130474","6496","184521","130253"
"6454","184919","130466","6497","184497","130259"
"6455","184895","130460","6498","184501","130290"
"6456","184875","130426","6499","184488","130297"
"6457","184866","130407","6500","184472","130298"
"6458","184874","130383","6501","184453","130309"
"6459","184892","130377","6502","184426","130300"
"6460","184876","130353","6503","184406","130295"
"6461","184866","130341","6504","184378","130286"
"6462","184853","130305","6505","184367","130274"
"6463","184790","130349","6506","184347","130275"
"6464","184807","130367","6507","184330","130316"
"6465","184801","130377","6508","184333","130335"
"6466","184767","130379","6509","184321","130346"
"6467","184749","130366","6510","184305","130356"
"6468","184736","130378","6511","184306","130378"
"6469","184764","130396","6512","184333","130374"
"6470","184765","130422","6513","184367","130382"
"6471","184775","130457","6514","184370","130403"
"6472","184741","130466","6515","184382","130426"
"6473","184716","130461","6516","184380","130442"
