"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"11638","160582","131690","11680","160343","131933"
"11639","160593","131678","11681","160331","131902"
"11640","160611","131659","11682","160340","131885"
"11641","160626","131643","11683","160348","131864"
"11642","160643","131647","11684","160330","131861"
"11643","160654","131669","11685","160307","131860"
"11644","160680","131664","11686","160301","131854"
"11645","160700","131688","11687","160290","131881"
"11646","160683","131703","11688","160295","131906"
"11647","160669","131703","11689","160307","131909"
"11648","160654","131679","11690","160324","131927"
"11649","160634","131693","11691","160339","131948"
"11650","160620","131715","11692","160310","131960"
"11651","160633","131734","11693","160287","131971"
"11652","160621","131747","11694","160261","131973"
"11653","160598","131762","11695","160241","131992"
"11654","160582","131773","11696","160229","132018"
"11655","160562","131763","11697","160236","132023"
"11656","160544","131755","11698","160231","132038"
"11657","160532","131779","11699","160221","132054"
"11658","160525","131801","11700","160218","132073"
"11659","160529","131821","11701","160199","132078"
"11660","160516","131837","11702","160204","132097"
"11661","160502","131858","11703","160210","132118"
"11662","160486","131880","11704","160183","132118"
"11663","160470","131870","11705","160154","132102"
"11664","160460","131883","11706","160133","132099"
"11665","160440","131872","11707","160112","132106"
"11666","160416","131863","11708","160096","132121"
"11667","160421","131845","11709","160117","132140"
"11668","160416","131821","11710","160087","132153"
"11669","160397","131801","11711","160082","132162"
"11670","160376","131807","11712","160056","132167"
"11671","160366","131827","11713","160033","132173"
"11672","160370","131844","11714","160017","132180"
"11673","160376","131872","11715","160021","132193"
"11674","160383","131900","11716","160026","132203"
"11675","160400","131915","11717","160032","132214"
"11676","160396","131928","11718","160013","132222"
"11677","160386","131946","11719","159992","132245"
"11678","160370","131949","11720","159972","132266"
"11679","160354","131956","11721","159968","132261"
