"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"12730","157032","133388","12772","156846","133391"
"12731","157015","133371","12773","156833","133410"
"12732","157004","133355","12774","156839","133419"
"12733","156992","133348","12775","156855","133434"
"12734","156983","133339","12776","156881","133437"
"12735","156965","133318","12777","156891","133466"
"12736","156945","133309","12778","156901","133492"
"12737","156944","133291","12779","156904","133520"
"12738","156945","133270","12780","156909","133545"
"12739","156946","133250","12781","156892","133533"
"12740","156934","133246","12782","156876","133524"
"12741","156923","133256","12783","156856","133523"
"12742","156901","133252","12784","156835","133538"
"12743","156879","133250","12785","156836","133568"
"12744","156891","133302","12786","156852","133592"
"12745","156904","133324","12787","156844","133597"
"12746","156924","133341","12788","156825","133606"
"12747","156946","133347","12789","156828","133618"
"12748","156964","133364","12790","156831","133627"
"12749","156979","133386","12791","156835","133644"
"12750","156990","133403","12792","156851","133698"
"12751","157008","133419","12793","156835","133700"
"12752","157011","133436","12794","156824","133717"
"12753","157003","133455","12795","156809","133738"
"12754","156990","133472","12796","156786","133735"
"12755","156989","133482","12797","156764","133738"
"12756","157001","133501","12798","156758","133766"
"12757","157002","133525","12799","156757","133785"
"12758","156994","133542","12800","156749","133803"
"12759","156987","133556","12801","156736","133816"
"12760","156969","133559","12802","156721","133827"
"12761","156950","133549","12803","156700","133858"
"12762","156953","133527","12804","156690","133863"
"12763","156950","133507","12805","156672","133887"
"12764","156953","133493","12806","156660","133872"
"12765","156951","133466","12807","156642","133837"
"12766","156948","133450","12808","156625","133837"
"12767","156914","133421","12809","156631","133854"
"12768","156898","133403","12810","156615","133875"
"12769","156889","133416","12811","156593","133883"
"12770","156877","133407","12812","156575","133882"
"12771","156864","133400","12813","156567","133893"
