"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"","","","110","151159","147405"
"67","149573","147694","","",""
"68","149623","147647","111","151153","147368"
"","","","112","151170","147336"
"69","149648","147663","","",""
"","","","113","151181","147304"
"70","149659","147760","","",""
"","","","114","151197","147262"
"71","149715","147793","","",""
"","","","115","151235","147222"
"72","149769","147822","","",""
"","","","116","151263","147198"
"73","149786","147863","","",""
"","","","117","151305","147137"
"74","149806","147896","","",""
"","","","118","151301","147058"
"75","149865","147901","","",""
"","","","119","151299","146997"
"76","149905","147925","","",""
"","","","120","151338","146907"
"77","149937","147942","","",""
"","","","121","151323","146867"
"78","150011","147883","","",""
"","","","122","151300","146862"
"79","150057","147883","","",""
"","","","123","151246","146870"
"80","150118","147892","","",""
"","","","124","151253","146901"
"81","150160","147928","","",""
"","","","125","151235","146902"
"82","150205","147971","","",""
"","","","126","151205","146856"
"83","150289","147978","","",""
"","","","127","151151","146887"
"84","150364","147999","","",""
"","","","128","151126","146858"
"85","150384","148051","","",""
"","","","129","151112","146863"
"86","150461","148096","","",""
"","","","130","151088","146854"
"87","150506","148094","","",""
"","","","131","151046","146836"
"88","150571","148108","","",""
"","","","132","151019","146811"
"89","150580","148044","","",""
"","","","133","151000","146792"
"90","150518","147987","","",""
"","","","134","150927","146809"
"91","150498","147936","","",""
"","","","135","150869","146822"
"92","150600","147813","","",""
"","","","136","150830","146892"
"93","150617","147785","","",""
"","","","137","150776","146860"
"94","150679","147823","","",""
"","","","138","150778","146788"
"95","150728","147847","","",""
"","","","139","150717","146762"
"96","150786","147883","","",""
"","","","140","150699","146717"
"97","150797","147831","","",""
"","","","141","150727","146679"
"98","150773","147806","","",""
"","","","142","150731","146642"
"99","150793","147711","","",""
"","","","143","150744","146577"
"100","150832","147708","","",""
"","","","144","150765","146532"
"101","150858","147679","","",""
"","","","145","150803","146492"
"102","150896","147666","","",""
"","","","146","150837","146463"
"103","150896","147617","","",""
"","","","147","150856","146496"
"104","150979","147598","","",""
"","","","148","150867","146553"
"105","151030","147545","","",""
"","","","149","150880","146584"
"106","151071","147489","","",""
"","","","150","150889","146638"
"107","151079","147429","","",""
"108","151132","147436","151","150959","146544"
"109","151166","147438","152","151014","146525"
