"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"14914","146053","146923","14956","147194","148303"
"14915","146199","146910","14957","147202","148376"
"14916","146248","146983","14958","147251","148475"
"14917","146209","147145","14959","147275","148548"
"14918","146182","147228","14960","147311","148629"
"14919","146090","147261","14961","147295","148654"
"14920","146000","147267","14962","147211","148624"
"14921","145911","147304","14963","147156","148576"
"14922","145855","147357","14964","147089","148560"
"14923","145808","147377","14965","147021","148576"
"14924","145719","147357","14966","146962","148598"
"14925","145666","147350","14967","146941","148641"
"14926","145689","147439","14968","147019","148686"
"14927","145775","147532","14969","147064","148752"
"14928","145871","147597","14970","147106","148808"
"14929","145906","147660","14971","147198","148851"
"14930","145998","147754","14972","147279","148873"
"14931","146065","147809","14973","147381","148886"
"14932","146108","147878","14974","147470","148895"
"14933","146152","147933","14975","147562","148898"
"14934","146208","147994","14976","147659","148883"
"14935","146257","148057","14977","147732","148862"
"14936","146343","148154","14978","147813","148851"
"14937","146384","148200","14979","147914","148867"
"14938","146463","148254","14980","147975","148902"
"14939","146530","148292","14981","147987","148973"
"14940","146590","148235","14982","148056","148978"
"14941","146654","148213","14983","148202","148968"
"14942","146760","148176","14984","148305","148962"
"14943","146832","148154","14985","148389","148968"
"14944","146951","148108","14986","148543","148994"
"14945","147022","148051","14987","148594","148952"
"14946","147100","148008","14988","148549","148852"
"14947","147192","147936","14989","148491","148768"
"14948","147256","147878","14990","148395","148698"
"14949","147357","147860","14991","148264","148630"
"14950","147445","147913","14992","148149","148570"
"14951","147449","148036","14993","148080","148552"
"14952","147419","148105","14994","148002","148527"
"14953","147348","148162","14995","147930","148471"
"14954","147294","148201","14996","147921","148365"
"14955","147227","148236","14997","147968","148303"
