"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"1529","162284","138895","1572","162700","138768"
"1530","162262","138914","","",""
"","","","1573","162684","138786"
"1531","162271","138942","","",""
"","","","1574","162672","138803"
"1532","162265","138960","","",""
"","","","1575","162647","138812"
"1533","162268","138977","","",""
"","","","1576","162627","138814"
"1534","162313","138981","","",""
"","","","1577","162610","138822"
"1535","162340","138949","","",""
"","","","1578","162582","138826"
"1536","162350","138923","","",""
"","","","1579","162557","138846"
"1537","162362","138887","","",""
"","","","1580","162558","138869"
"1538","162373","138865","","",""
"","","","1581","162564","138886"
"1539","162371","138853","","",""
"","","","1582","162542","138901"
"1540","162389","138841","","",""
"","","","1583","162532","138909"
"1541","162402","138845","","",""
"","","","1584","162513","138908"
"1542","162412","138823","","",""
"","","","1585","162507","138895"
"1543","162421","138807","","",""
"","","","1586","162491","138863"
"1544","162426","138773","","",""
"","","","1587","162486","138840"
"1545","162432","138759","","",""
"","","","1588","162467","138815"
"1546","162439","138726","","",""
"","","","1589","162439","138834"
"1547","162436","138692","","",""
"","","","1590","162420","138853"
"1548","162451","138688","","",""
"","","","1591","162408","138887"
"1549","162469","138685","","",""
"","","","1592","162403","138902"
"1550","162494","138681","","",""
"","","","1593","162422","138915"
"1551","162511","138665","","",""
"","","","1594","162425","138931"
"1552","162521","138641","","",""
"","","","1595","162431","138946"
"1553","162513","138605","","",""
"","","","1596","162437","138970"
"1554","162523","138602","","",""
"","","","1597","162438","138992"
"1555","162534","138578","","",""
"","","","1598","162458","138986"
"1556","162532","138555","","",""
"","","","1599","162477","138969"
"1557","162537","138539","","",""
"","","","1600","162487","138955"
"1558","162567","138532","","",""
"","","","1601","162511","138945"
"1559","162588","138549","","",""
"","","","1602","162552","138944"
"1560","162606","138562","","",""
"","","","1603","162576","138944"
"1561","162611","138583","","",""
"","","","1604","162598","138904"
"1562","162586","138594","","",""
"","","","1605","162594","138883"
"1563","162581","138617","","",""
"","","","1606","162592","138873"
"1564","162593","138639","","",""
"","","","1607","162599","138856"
"1565","162609","138651","","",""
"","","","1608","162640","138838"
"1566","162622","138664","","",""
"","","","1609","162682","138838"
"1567","162668","138684","","",""
"","","","1610","162712","138817"
"1568","162674","138681","","",""
"","","","1611","162727","138803"
"1569","162694","138714","","",""
"","","","1612","162754","138784"
"1570","162710","138732","1613","162762","138734"
"1571","162723","138747","1614","162748","138710"
