"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"7291","177636","131476","7334","177354","131622"
"7292","177636","131489","7335","177334","131597"
"7293","177604","131490","7336","177312","131581"
"7294","177598","131513","7337","177278","131624"
"7295","177598","131542","7338","177289","131648"
"7296","177610","131564","7339","177268","131657"
"7297","177609","131587","7340","177287","131687"
"7298","177605","131612","7341","177303","131703"
"7299","177603","131636","7342","177323","131693"
"7300","177601","131663","7343","177333","131701"
"7301","177604","131685","7344","177336","131731"
"7302","177595","131709","7345","177311","131733"
"7303","177585","131727","7346","177290","131725"
"7304","177561","131713","7347","177269","131680"
"7305","177538","131705","7348","177250","131663"
"7306","177533","131684","7349","177202","131683"
"7307","177546","131669","7350","177185","131710"
"7308","177532","131662","7351","177196","131720"
"7309","177518","131642","7352","177215","131738"
"7310","177516","131619","7353","177213","131760"
"7311","177508","131598","7354","177220","131771"
"7312","177488","131571","7355","177185","131760"
"7313","177443","131576","7356","177167","131750"
"7314","177452","131628","7357","177144","131785"
"7315","177455","131652","7358","177141","131783"
"7316","177467","131676","7359","177115","131768"
"7317","177447","131696","7360","177087","131752"
"7318","177492","131715","7361","177073","131758"
"7319","177508","131735","7362","177064","131752"
"7320","177511","131745","7363","177048","131740"
"7321","177527","131751","7364","177030","131760"
"7322","177542","131788","7365","177041","131783"
"7323","177529","131803","7366","177017","131789"
"7324","177476","131776","7367","177015","131799"
"7325","177435","131770","7368","176990","131807"
"7326","177426","131765","7369","177007","131837"
"7327","177407","131754","7370","177022","131847"
"7328","177398","131725","7371","177042","131839"
"7329","177386","131710","7372","177065","131839"
"7330","177381","131686","7373","177066","131856"
"7331","177381","131659","7374","177069","131879"
"7332","177384","131652","7375","177088","131900"
"7333","177377","131647","7376","177094","131921"
