"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"8323","166524","130205","8366","165946","130081"
"8324","166524","130214","","",""
"","","","8367","165926","130137"
"8325","166525","130226","8368","165853","130158"
"8326","166522","130248","8369","165796","130164"
"8327","166526","130266","8370","165785","130254"
"8328","166507","130263","8371","165738","130162"
"8329","166495","130242","8372","165667","130223"
"8330","166486","130222","8373","165633","130287"
"8331","166465","130237","8374","165614","130314"
"8332","166441","130250","8375","165589","130308"
"8333","166419","130241","8376","165577","130308"
"8334","166416","130214","8377","165541","130304"
"8335","166399","130206","8378","165532","130277"
"8336","166392","130184","8379","165497","130215"
"8337","166379","130193","8380","165436","130245"
"8338","166361","130190","8381","165415","130298"
"8339","166337","130176","8382","165415","130279"
"8340","166314","130163","8383","165390","130296"
"8341","166298","130156","8384","165367","130285"
"8342","166276","130141","8385","165339","130268"
"8343","166269","130151","8386","165308","130287"
"8344","166244","130187","8387","165285","130296"
"8345","166234","130211","8388","165288","130309"
"8346","166217","130208","8389","165269","130342"
"8347","166208","130188","8390","165260","130354"
"8348","166191","130189","8391","165274","130401"
"8349","166176","130190","8392","165278","130401"
"8350","166188","130167","8393","165247","130401"
"8351","166207","130153","8394","165226","130411"
"8352","166196","130136","8395","165193","130443"
"8353","166180","130142","8396","165179","130477"
"8354","166164","130144","8397","165161","130467"
"8355","166143","130151","8398","165124","130441"
"8356","166133","130158","8399","165101","130421"
"8357","166109","130163","8400","165083","130445"
"8358","166088","130161","8401","165105","130465"
"8359","166075","130163","8402","165117","130484"
"8360","166057","130168","8403","165115","130507"
"8361","166054","130154","8404","165103","130511"
"8362","166031","130155","8405","165081","130507"
"8363","166021","130157","8406","165075","130430"
"8364","166004","130164","8407","165060","130516"
"8365","165990","130106","8408","165042","130521"
