"I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"12898","155462","133871","12940","155139","132774"
"12899","155327","134035","12941","155139","132763"
"12900","155291","134116","12942","155148","132748"
"12901","155225","134116","12943","155125","132748"
"12902","155225","134050","12944","155113","132758"
"12903","155184","134045","12945","155100","132762"
"12904","155123","134075","12946","155107","132772"
"12905","155093","134050","12947","155112","132783"
"12906","154996","134035","12948","155116","132800"
"12907","154994","133919","12949","155121","132815"
"12908","155048","133883","12950","155106","132824"
"12909","155115","133792","12951","155100","132840"
"12910","155115","133676","12952","155088","132850"
"12911","155157","133547","12953","155079","132851"
"12912","155213","133463","12954","155069","132865"
"12913","155176","133421","12955","155062","132878"
"12914","155140","133348","12956","155054","132890"
"12915","155075","133326","12957","155058","132899"
"12916","155062","133392","12958","155050","132913"
"12917","154981","133465","12959","155044","132922"
"12918","154899","133445","12960","155031","132934"
"12919","154860","133392","12961","155016","132945"
"12920","154811","133345","12962","155008","132957"
"12921","154793","133328","12963","154990","132974"
"12922","154804","133328","12964","154975","132980"
"12923","154833","133331","12965","154959","132985"
"12924","154879","133334","12966","154965","132969"
"12925","154916","133301","12967","154957","132962"
"12926","154959","133264","12968","154946","132982"
"12927","154967","133258","12969","154934","132977"
"12928","154987","133174","12970","154924","132966"
"12929","155011","133121","12971","154921","132952"
"12930","155015","133072","12972","154918","132936"
"12931","155029","133043","12973","154908","132920"
"12932","155056","132984","12974","154908","132903"
"12933","155092","132940","12975","154913","132889"
"12934","155101","132929","12976","154922","132873"
"12935","155147","132869","12977","154920","132857"
"12936","155182","132809","12978","154918","132841"
"12937","155172","132807","12979","154911","132830"
"12938","155153","132801","12980","154910","132817"
"12939","155153","132780","12981","154903","132813"
