"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","","","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","","",""
"","","","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","","",""
"","","","197","166397","146306"
"155","165565","146625","","",""
"","","","198","166412","146339"
"156","165565","146592","","",""
"","","","199","166412","146423"
"157","165569","146574","","",""
"","","","200","166412","146464"
"158","165595","146537","","",""
"","","","201","166445","146475"
"159","165628","146500","","",""
"","","","202","166504","146511"
"160","165668","146475","","",""
"","","","203","166522","146537"
"161","165738","146438","","",""
"","","","204","166551","146574"
"162","165807","146427","","",""
"","","","205","166621","146588"
"163","165888","146442","","",""
"","","","206","166621","146640"
"164","165917","146405","","",""
"","","","207","166636","146672"
"165","166002","146420","","",""
"","","","208","166661","146694"
"166","166067","146478","","",""
"","","","209","166705","146738"
"167","166067","146533","","",""
"","","","210","166705","146768"
"168","166093","146596","","",""
"","","","211","166713","146797"
"169","166122","146629","","",""
"","","","212","166738","146804"
"170","166144","146665","","",""
"","","","213","166746","146826"
"171","166181","146669","","",""
"","","","214","166768","146859"
"172","166229","146669","","",""
"","","","215","166793","146885"
"173","166269","146636","","",""
"","","","216","166826","146911"
"174","166313","146621","","",""
"","","","217","166896","146914"
"175","166331","146585","","",""
"","","","218","166911","146878"
"176","166309","146585","","",""
"","","","219","166878","146863"
"177","166265","146607","","",""
"","","","220","166856","146837"
"178","166214","146625","","",""
"","","","221","166856","146812"
"179","166181","146614","","",""
"","","","222","166896","146812"
"180","166152","146588","","",""
"","","","223","166925","146779"
"181","166126","146544","","",""
"","","","224","166925","146720"
"182","166104","146508","","",""
"","","","225","166940","146672"
"183","166097","146460","","",""
"","","","226","166984","146669"
"184","166093","146409","","",""
"","","","227","166991","146643"
"185","166159","146431","","",""
"","","","228","166991","146596"
"186","166199","146431","","",""
"","","","229","167020","146581"
"187","166232","146453","","",""
"","","","230","167079","146574"
"188","166262","146471","","",""
"","","","231","167105","146592"
"189","166291","146482","","",""
"","","","232","167152","146555"
"190","166324","146456","","",""
"","","","233","167182","146563"
"191","166309","146427","","",""
"","","","234","167196","146585"
"192","166306","146401","","",""
"","","","235","167189","146614"
"193","166306","146346","","",""
"","","","236","167167","146651"
"194","166317","146291","","",""
"","","","237","167167","146683"
"195","166335","146255","","",""
"","","","238","167185","146705"
"196","166386","146247","","",""
