"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"11302","160031","130941","11344","160554","131081"
"11303","160031","130948","11345","160559","131077"
"11304","160030","130956","11346","160565","131074"
"11305","160032","130969","11347","160569","131071"
"11306","160035","130977","11348","160569","131071"
"11307","160041","130984","11349","160574","131068"
"11308","160062","131003","11350","160589","131068"
"11309","160075","131011","11351","160631","131068"
"11310","160087","131023","11352","160640","131072"
"11311","160100","131031","11353","160648","131068"
"11312","160130","131052","11354","160659","131074"
"11313","160147","131057","11355","160674","131076"
"11314","160161","131062","11356","160683","131077"
"11315","160179","131068","11357","160696","131080"
"11316","160199","131077","11358","160706","131079"
"11317","160210","131083","11359","160720","131082"
"11318","160227","131080","11360","160750","131091"
"11319","160238","131077","11361","160761","131090"
"11320","160244","131078","11362","160776","131089"
"11321","160263","131072","11363","160780","131089"
"11322","160267","131068","11364","160784","131090"
"11323","160278","131063","11365","160792","131093"
"11324","160307","131059","11366","160801","131096"
"11325","160322","131061","11367","160805","131097"
"11326","160337","131065","11368","160817","131097"
"11327","160348","131069","11369","160835","131099"
"11328","160364","131068","11370","160860","131093"
"11329","160381","131068","11371","160883","131082"
"11330","160416","131075","11372","160896","131080"
"11331","160429","131078","11373","160918","131072"
"11332","160456","131085","11374","160926","131069"
"11333","160465","131085","11375","160943","131065"
"11334","160479","131089","11376","160958","131060"
"11335","160507","131093","11377","160968","131056"
"11336","160515","131091","11378","160977","131049"
"11337","160520","131093","11379","160987","131042"
"11338","160526","131092","11380","160994","131037"
"11339","160527","131092","11381","161005","131028"
"11340","160530","131090","11382","161014","131018"
"11341","160534","131087","11383","161029","131013"
"11342","160538","131084","11384","161039","131010"
"11343","160548","131082","11385","161064","130999"
