"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"4023","173047","137802","4066","172848","138163"
"4024","173062","137807","4067","172827","138181"
"4025","173066","137826","4068","172804","138159"
"4026","173070","137830","4069","172812","138113"
"4027","173116","137800","4070","172786","138122"
"4028","173144","137823","4071","172748","138112"
"4029","173148","137857","4072","172742","138153"
"4030","173140","137875","4073","172720","138173"
"4031","173168","137895","4074","172777","138198"
"4032","173204","137913","4075","172790","138200"
"4033","173183","137945","4076","172781","138230"
"4034","173179","137949","4077","172794","138277"
"4035","173163","137953","4078","172782","138291"
"4036","173156","137943","4079","172754","138329"
"4037","173138","137924","4080","172731","138351"
"4038","173114","137934","4081","172713","138347"
"4039","173119","137967","4082","172674","138336"
"4040","173104","137988","4083","172650","138297"
"4041","173097","138011","4084","172588","138312"
"4042","173142","137999","4085","172561","138329"
"4043","173167","138017","4086","172576","138380"
"4044","173152","138025","4087","172588","138402"
"4045","173122","138067","4088","172591","138421"
"4046","173108","138043","4089","172594","138437"
"4047","173093","138039","4090","172578","138447"
"4048","173086","138045","4091","172565","138439"
"4049","173091","138064","4092","172523","138464"
"4050","173072","138075","4093","172504","138474"
"4051","173045","138068","4094","172505","138490"
"4052","173025","138077","4095","172502","138495"
"4053","173009","138055","4096","172499","138520"
"4054","172979","138045","4097","172482","138513"
"4055","172961","138038","4098","172468","138542"
"4056","172926","138042","4099","172458","138560"
"4057","172864","138018","4100","172462","138588"
"4058","172849","138031","4101","172434","138612"
"4059","172915","138049","4102","172410","138635"
"4060","172927","138077","4103","172387","138659"
"4061","172933","138090","4104","172376","138684"
"4062","172911","138099","4105","172352","138702"
"4063","172885","138089","4106","172341","138692"
"4064","172877","138145","4107","172322","138713"
"4065","172860","138147","4108","172341","138721"
