"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","","",""
"","","","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","","",""
"","","","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"12226","159844","130977","","",""
"","","","12268","159543","131021"
"12227","159865","130973","","",""
"","","","12269","159534","131005"
"12228","159878","130969","","",""
"","","","12270","159538","130989"
"12229","159886","130956","","",""
"","","","12271","159549","130979"
"12230","159878","130950","","",""
"","","","12272","159537","130978"
"12231","159870","130943","","",""
"","","","12273","159536","130968"
"12232","159861","130935","","",""
"","","","12274","159535","130953"
"12233","159842","130931","","",""
"","","","12275","159517","130951"
"12234","159826","130932","","",""
"","","","12276","159502","130954"
"12235","159820","130932","","",""
"","","","12277","159494","130936"
"12236","159807","130925","","",""
"","","","12278","159498","130924"
"12237","159790","130945","","",""
"","","","12279","159510","130923"
"12238","159778","130957","","",""
"","","","12280","159521","130910"
"12239","159765","130944","","",""
"","","","12281","159523","130899"
"12240","159764","130932","","",""
"","","","12282","159546","130890"
"12241","159751","130920","","",""
"","","","12283","159548","130866"
"12242","159747","130932","","",""
"","","","12284","159548","130846"
"12243","159719","130935","","",""
"","","","12285","159532","130848"
"12244","159699","130944","","",""
"","","","12286","159530","130798"
"12245","159690","130952","","",""
"","","","12287","159526","130789"
"12246","159675","130964","","",""
"","","","12288","159502","130790"
"12247","159662","130977","","",""
"","","","12289","159483","130791"
"12248","159642","130978","","",""
"","","","12290","159461","130785"
"12249","159638","130969","","",""
"","","","12291","159446","130800"
"12250","159625","130959","","",""
"","","","12292","159431","130809"
"12251","159613","130962","","",""
"","","","12293","159421","130796"
"12252","159603","130956","","",""
"","","","12294","159417","130781"
"12253","159586","130954","","",""
"","","","12295","159405","130780"
"12254","159576","130967","","",""
"","","","12296","159385","130785"
"12255","159592","130973","","",""
"","","","12297","159376","130802"
"12256","159600","130986","","",""
"","","","12298","159388","130820"
"12257","159608","131005","","",""
"","","","12299","159405","130830"
"12258","159606","131016","","",""
"","","","12300","159397","130853"
"12259","159606","131030","","",""
"","","","12301","159383","130861"
"12260","159586","131024","","",""
"","","","12302","159369","130872"
"12261","159574","131009","","",""
"","","","12303","159348","130886"
"12262","159563","131019","","",""
"","","","12304","159334","130897"
"12263","159557","131038","","",""
"","","","12305","159320","130909"
"12264","159541","131040","","",""
"","","","12306","159301","130921"
"12265","159535","131049","","",""
"","","","12307","159280","130932"
"12266","159524","131048","","",""
"","","","12308","159272","130920"
"12267","159534","131037","","",""
"","","","12309","159263","130934"
