"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"13486","153868","132749","13528","153482","133024"
"13487","153879","132739","13529","153469","132989"
"13488","153895","132748","13530","153455","132948"
"13489","153917","132745","13531","153430","132952"
"13490","153934","132747","13532","153428","132967"
"13491","153939","132758","13533","153436","132983"
"13492","153955","132770","13534","153434","132994"
"13493","153970","132764","13535","153419","133002"
"13494","153978","132748","13536","153400","133001"
"13495","153978","132736","13537","153386","132998"
"13496","153972","132711","13538","153375","133012"
"13497","153990","132684","13539","153372","133024"
"13498","154001","132681","13540","153369","133038"
"13499","154015","132680","13541","153365","133052"
"13500","154025","132661","13542","153354","133066"
"13501","154041","132646","13543","153352","133080"
"13502","154039","132631","13544","153352","133081"
"13503","154047","132612","13545","153346","133094"
"13504","154009","132640","13546","153336","133105"
"13505","153965","132672","13547","153327","133116"
"13506","153934","132695","13548","153311","133117"
"13507","153903","132716","13549","153299","133109"
"13508","153885","132737","13550","153284","133107"
"13509","153884","132737","13551","153271","133107"
"13510","153870","132719","13552","153259","133115"
"13511","153857","132723","13553","153238","133127"
"13512","153841","132712","13554","153233","133146"
"13513","153801","132748","13555","153248","133159"
"13514","153779","132755","13556","153256","133177"
"13515","153753","132758","13557","153236","133178"
"13516","153737","132765","13558","153224","133196"
"13517","153728","132782","13559","153212","133186"
"13518","153684","132818","13560","153199","133175"
"13519","153637","132865","13561","153201","133193"
"13520","153624","132888","13562","153184","133212"
"13521","153624","132888","13563","153174","133228"
"13522","153591","132910","13564","153197","133240"
"13523","153582","132938","13565","153195","133254"
"13524","153563","132961","13566","153179","133265"
"13525","153544","132966","13567","153170","133256"
"13526","153514","132977","13568","153166","133242"
"13527","153499","133005","13569","153164","133224"
