"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"13654","152830","133682","13696","152544","133965"
"13655","152832","133690","13697","152532","133964"
"13656","152824","133702","13698","152517","133962"
"13657","152811","133709","13699","152502","133961"
"13658","152798","133716","13700","152480","133955"
"13659","152785","133704","13701","152456","133953"
"13660","152765","133722","13702","152442","133950"
"13661","152752","133735","13703","152429","133951"
"13662","152737","133742","13704","152414","133947"
"13663","152725","133757","13705","152411","133925"
"13664","152714","133767","13706","152399","133918"
"13665","152704","133779","13707","152383","133916"
"13666","152692","133798","13708","152364","133914"
"13667","152700","133816","13709","152355","133900"
"13668","152696","133824","13710","152344","133907"
"13669","152682","133842","13711","152332","133914"
"13670","152665","133831","13712","152319","133913"
"13671","152646","133848","13713","152315","133935"
"13672","152651","133867","13714","152317","133949"
"13673","152655","133882","13715","152305","133964"
"13674","152644","133891","13716","152287","133974"
"13675","152646","133906","13717","152288","133993"
"13676","152628","133915","13718","152283","134007"
"13677","152612","133922","13719","152295","134021"
"13678","152597","133912","13720","152307","134027"
"13679","152591","133897","13721","152320","134028"
"13680","152579","133887","13722","152334","134031"
"13681","152574","133872","13723","152349","134031"
"13682","152563","133858","13724","152359","134044"
"13683","152552","133847","13725","152367","134053"
"13684","152539","133858","13726","152386","134046"
"13685","152556","133872","13727","152378","134026"
"13686","152562","133883","13728","152383","134009"
"13687","152572","133892","13729","152395","134005"
"13688","152583","133906","13730","152409","134009"
"13689","152598","133919","13731","152423","134007"
"13690","152595","133933","13732","152436","134016"
"13691","152596","133934","13733","152448","134026"
"13692","152600","133947","13734","152452","134039"
"13693","152590","133960","13735","152452","134053"
"13694","152576","133970","13736","152439","134064"
"13695","152558","133966","13737","152425","134056"
