"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","","",""
"","","","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","","",""
"","","","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"13822","152115","134639","","",""
"","","","13864","152104","134912"
"13824","152120","134659","","",""
"","","","13865","152098","134924"
"13825","152114","134682","13866","152093","134938"
"13826","152128","134698","13867","152081","134951"
"13827","152149","134708","13868","152066","134960"
"13828","152168","134701","13869","152051","134971"
"13829","152186","134703","13870","152045","134984"
"13830","152205","134712","13871","152035","134994"
"13831","152227","134700","13872","152016","135000"
"13832","152253","134698","13873","151997","135009"
"13833","152280","134715","13874","151978","135016"
"","","","13875","151962","135026"
"13834","152295","134720","","",""
"","","","13876","151946","135034"
"13835","152312","134729","","",""
"","","","13877","151930","135043"
"13836","152324","134738","","",""
"","","","13878","151939","135062"
"13837","152335","134752","","",""
"","","","13879","151959","135076"
"13838","152336","134753","","",""
"","","","13880","151978","135079"
"13839","152343","134764","","",""
"","","","13881","151995","135073"
"13840","152352","134773","","",""
"","","","13882","152019","135066"
"13841","152347","134790","","",""
"","","","13883","152042","135063"
"13842","152340","134804","","",""
"","","","13884","152065","135059"
"13843","152326","134797","","",""
"","","","13885","152084","135064"
"13844","152312","134804","","",""
"","","","13886","152103","135069"
"13845","152294","134813","","",""
"","","","13887","152099","135053"
"13846","152279","134819","","",""
"","","","13888","152106","135033"
"13847","152266","134815","","",""
"","","","13889","152107","135033"
"13848","152252","134806","","",""
"","","","13890","152120","135025"
"13849","152241","134817","","",""
"","","","13891","152138","135020"
"13850","152232","134835","","",""
"","","","13892","152155","135023"
"13851","152228","134849","","",""
"","","","13893","152171","135025"
"13852","152219","134866","","",""
"","","","13894","152177","135009"
"13853","152210","134878","","",""
"","","","13895","152220","134992"
"13854","152204","134891","","",""
"","","","13896","152241","134994"
"13855","152190","134902","","",""
"","","","13897","152255","134983"
"13856","152178","134903","","",""
"","","","13898","152265","134969"
"13857","152160","134908","","",""
"","","","13899","152283","134962"
"13858","152142","134913","","",""
"","","","13900","152296","134958"
"13859","152128","134903","","",""
"","","","13901","152307","134950"
"13860","152116","134897","13902","152323","134938"
"13861","152112","134881","13903","152328","134953"
"13862","152096","134891","13904","152344","134964"
"13863","152103","134905","13905","152360","134971"
