"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"13066","154200","132990","13108","154334","133072"
"13067","154190","133001","13109","154341","133087"
"13068","154184","133011","13110","154341","133101"
"13069","154171","133015","13111","154328","133113"
"13070","154160","133021","13112","154318","133126"
"13071","154146","133026","13113","154313","133144"
"13072","154137","133035","13114","154310","133158"
"13073","154136","133052","13115","154297","133177"
"13074","154127","133060","13116","154304","133190"
"13075","154118","133071","13117","154305","133216"
"13076","154104","133083","13118","154294","133230"
"13077","154093","133093","13119","154288","133248"
"13078","154080","133101","13120","154283","133259"
"13079","154075","133113","13121","154273","133271"
"13080","154087","133143","13122","154267","133278"
"13081","154110","133144","13123","154254","133268"
"13082","154122","133160","13124","154247","133258"
"13083","154136","133162","13125","154255","133244"
"13084","154150","133161","13126","154259","133226"
"13085","154167","133159","13127","154242","133222"
"13086","154183","133153","13128","154229","133214"
"13087","154191","133166","13129","154241","133199"
"13088","154200","133155","13130","154247","133192"
"13089","154211","133145","13131","154234","133182"
"13090","154226","133135","13132","154225","133173"
"13091","154243","133112","13133","154217","133184"
"13092","154247","133097","13134","154222","133197"
"13093","154241","133072","13135","154202","133206"
"13094","154234","133058","13136","154193","133218"
"13095","154227","133046","13137","154174","133211"
"13096","154233","133032","13138","154151","133210"
"13097","154246","133035","13139","154130","133209"
"13098","154262","133041","13140","154115","133220"
"13099","154262","133057","13141","154101","133233"
"13100","154255","133068","13142","154111","133245"
"13101","154250","133082","13143","154125","133254"
"13102","154263","133091","13144","154143","133264"
"13103","154275","133088","13145","154141","133280"
"13104","154288","133084","13146","154154","133286"
"13105","154292","133073","13147","154135","133290"
"13106","154307","133063","13148","154121","133302"
"13107","154321","133061","13149","154109","133312"
