"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"6087","185034","134671","6130","186111","133408"
"6088","185006","134619","6131","186104","133364"
"6089","185005","134601","6132","186145","133367"
"6090","185042","134534","6133","186206","133317"
"6091","185113","134459","6134","186269","133346"
"6092","185157","134410","6135","186366","133345"
"6093","185215","134362","6136","186447","133308"
"6094","185241","134328","6137","186484","133288"
"6095","185245","134286","6138","186519","133292"
"6096","185256","134215","6139","186540","133330"
"6097","185258","134148","6140","186530","133381"
"6098","185156","134186","6141","186573","133378"
"6099","185113","134198","6142","186645","133293"
"6100","185074","134170","6143","186552","133252"
"6101","185034","134105","6144","186611","133158"
"6102","184984","134070","6145","186589","133135"
"6103","184947","134029","6146","186544","133122"
"6104","184920","133986","6147","186508","133114"
"6105","184889","133942","6148","186509","133102"
"6106","184846","133909","6149","186519","133082"
"6107","184852","133845","6150","186533","133066"
"6108","184923","133832","6151","186551","133027"
"6109","185050","133829","6152","186554","133009"
"6110","185055","133706","6153","186646","132998"
"6111","185038","133632","6154","186641","132972"
"6112","185088","133599","6155","186627","132967"
"6113","185207","133450","6156","186637","132904"
"6114","185303","133378","6157","186601","132905"
"6115","185319","133419","6158","186610","132894"
"6116","185373","133416","6159","186606","132865"
"6117","185463","133422","6160","186609","132842"
"6118","185514","133434","6161","186645","132833"
"6119","185526","133395","6162","186677","132829"
"6120","185564","133365","6163","186750","132841"
"","","","6164","186772","132859"
"6121","185607","133349","","",""
"","","","6165","186788","132839"
"6122","185663","133306","","",""
"6123","185731","133312","6166","186810","132844"
"","","","6167","186816","132834"
"6124","185764","133363","","",""
"","","","6168","186829","132826"
"6125","185787","133405","","",""
"","","","6169","186853","132807"
"6126","185848","133404","","",""
"","","","6170","186857","132790"
"6127","185906","133437","","",""
"","","","6171","186862","132760"
"6128","185986","133430","","",""
"","","","6172","186796","132738"
"6129","186085","133434","","",""
