"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","","","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","","",""
"","","","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","","",""
"","","","6044","184460","135032"
"6001","184192","135180","","",""
"","","","6045","184469","135046"
"6002","184217","135166","","",""
"6003","184263","135184","6046","184472","135082"
"6004","184304","135176","6047","184497","135074"
"6005","184317","135164","6048","184524","135071"
"6006","184313","135142","6049","184531","135052"
"6007","184314","135112","6050","184533","135029"
"6008","184311","135094","6051","184543","135021"
"6009","184292","135075","6052","184541","134996"
"6010","184280","135054","6053","184528","134983"
"6011","184257","135038","6054","184523","134950"
"6012","184247","135042","6055","184531","134945"
"6013","184239","135030","6056","184549","134939"
"6014","184236","135018","6057","184566","134913"
"6015","184218","135023","6058","184578","134900"
"6016","184222","134996","6059","184602","134905"
"6017","184207","134977","6060","184618","134919"
"6018","184199","134955","6061","184634","134933"
"6019","184196","134928","6062","184647","134946"
"6020","184202","134911","6063","184665","134955"
"6021","184211","134903","6064","184681","134935"
"6022","184241","134918","6065","184702","134948"
"6023","184254","134918","6066","184718","134978"
"6024","184283","134927","6067","184725","134993"
"6025","184348","135017","6068","184748","134982"
"6026","184341","135041","6069","184763","135022"
"6027","184356","135053","6070","184777","135045"
"6028","184361","135074","6071","184775","135060"
"6029","184350","135087","6072","184765","135094"
"6030","184352","135103","6073","184751","135102"
"6031","184369","135121","6074","184752","135126"
"6032","184383","135132","6075","184761","135165"
"6033","184387","135145","6076","184788","135170"
"6034","184393","135172","6077","184836","135188"
"6035","184414","135160","6078","184864","135130"
"6036","184416","135122","6079","184899","135099"
"6037","184411","135083","6080","184897","135025"
"6038","184408","135063","6081","184933","134994"
"6039","184393","135020","6082","184960","134947"
"6040","184408","135002","6083","184959","134908"
"6041","184419","134982","6084","184936","134877"
"6042","184427","134977","6085","184983","134833"
"6043","184453","135009","6086","185014","134865"
