"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"10294","164419","125099","10336","164693","125198"
"10295","164398","125106","10337","164695","125203"
"10296","164370","125126","10338","164702","125203"
"10297","164380","125150","10339","164714","125202"
"10298","164390","125172","10340","164723","125202"
"10299","164391","125175","10341","164732","125202"
"10300","164394","125172","10342","164737","125201"
"10301","164397","125170","10343","164740","125201"
"10302","164404","125164","10344","164744","125201"
"10303","164414","125154","10345","164748","125200"
"10304","164427","125148","10346","164750","125200"
"10305","164445","125143","10347","164755","125197"
"10306","164458","125142","10348","164763","125191"
"10307","164468","125147","10349","164770","125187"
"10308","164479","125158","10350","164774","125184"
"10309","164491","125171","10351","164777","125183"
"10310","164504","125181","10352","164784","125179"
"10311","164514","125184","10353","164793","125176"
"10312","164529","125180","10354","164802","125172"
"10313","164537","125175","10355","164797","125166"
"10314","164545","125163","10356","164789","125155"
"10315","164550","125161","10357","164791","125154"
"10316","164555","125150","10358","164798","125147"
"10317","164560","125144","10359","164802","125144"
"10318","164566","125138","10360","164809","125140"
"10319","164576","125133","10361","164820","125135"
"10320","164588","125130","10362","164828","125144"
"10321","164604","125123","10363","164836","125153"
"10322","164615","125121","10364","164843","125155"
"10323","164629","125113","10365","164857","125160"
"10324","164644","125115","10366","164862","125160"
"10325","164650","125114","10367","164876","125160"
"10326","164666","125120","10368","164884","125159"
"10327","164675","125124","10369","164894","125158"
"10328","164675","125125","10370","164903","125157"
"10329","164674","125136","10371","164913","125152"
"10330","164686","125163","10372","164924","125146"
"10331","164689","125169","10373","164930","125143"
"10332","164687","125175","10374","164931","125137"
"10333","164685","125180","10375","164937","125119"
"10334","164685","125183","10376","164943","125106"
"10335","164688","125190","10377","164947","125107"
