"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"6689","183638","131447","6732","183111","131366"
"6690","183625","131442","6733","183101","131360"
"6691","183628","131460","6734","183091","131356"
"6692","183615","131474","6735","183082","131347"
"6693","183598","131487","6736","183071","131338"
"6694","183585","131510","6737","183059","131325"
"6695","183568","131508","6738","183053","131310"
"6696","183544","131509","6739","183052","131297"
"6697","183523","131516","6740","183050","131283"
"6698","183515","131479","6741","183038","131272"
"6699","183516","131477","6742","183023","131263"
"6700","183518","131464","6743","183008","131256"
"6701","183505","131247","6744","182995","131250"
"6702","183470","131256","6745","182981","131240"
"6703","183444","131276","6746","182970","131227"
"6704","183424","131284","6747","182946","131213"
"6705","183405","131271","6748","182924","131199"
"6706","183400","131287","6749","182897","131171"
"6707","183391","131302","6750","182879","131145"
"6708","183387","131320","6751","182855","131124"
"6709","183369","131322","6752","182823","131114"
"6710","183344","131311","6753","182792","131110"
"6711","183323","131301","6754","182768","131108"
"6712","183318","131281","6755","182748","131104"
"6713","183292","131289","6756","182725","131101"
"6714","183269","131291","6757","182703","131099"
"6715","183251","131280","6758","182674","131094"
"6716","183235","131261","6759","182531","131102"
"6717","183221","131264","6760","182520","131042"
"6718","183203","131262","6761","182493","131036"
"6719","183185","131263","6762","182471","131032"
"6720","183172","131280","6763","182446","131044"
"6721","183164","131297","6764","182430","131040"
"6722","183154","131309","6765","182411","131025"
"6723","183159","131322","6766","182382","131018"
"6724","183175","131338","6767","182336","131029"
"6725","183188","131349","6768","182310","131029"
"6726","183187","131366","6769","182288","131030"
"6727","183185","131382","6770","182261","131033"
"6728","183172","131386","6771","182236","131035"
"6729","183154","131384","6772","182207","131044"
"6730","183142","131377","6773","182182","131044"
"6731","183126","131370","6774","182157","131042"
