"I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"2733","170408","136080","2776","170914","136022"
"2734","170432","136086","2777","170889","135991"
"2735","170434","136089","2778","170881","135973"
"2736","170443","136144","2779","170865","135960"
"2737","170468","136144","2780","170860","135933"
"2738","170497","136152","2781","170855","135903"
"2739","170506","136131","2782","170826","135891"
"2740","170512","136111","2783","170828","135881"
"2741","170516","136082","2784","170819","135870"
"2742","170518","136068","2785","170832","135849"
"2743","170509","136050","2786","170829","135810"
"2744","170494","136028","2787","170813","135772"
"2745","170477","136002","2788","170830","135734"
"2746","170481","135994","2789","170823","135704"
"2747","170507","135986","2790","170842","135731"
"2748","170527","135975","2791","170862","135738"
"2749","170542","135970","2792","170880","135751"
"2750","170574","135979","2793","170895","135761"
"2751","170598","135968","2794","170915","135782"
"2752","170624","135972","2795","170930","135799"
"2753","170642","135975","2796","170940","135850"
"2754","170638","135982","2797","170969","135839"
"2755","170652","136001","2798","170981","135801"
"2756","170655","136023","2799","170987","135765"
"2757","170660","136035","2800","170984","135735"
"2758","170676","136053","2801","170995","135725"
"2759","170674","136085","2802","171015","135710"
"2760","170702","136085","2803","171033","135705"
"2761","170711","136063","2804","171065","135698"
"2762","170712","136045","2805","171090","135705"
"2763","170715","136031","2806","171110","135694"
"2764","170744","136015","2807","171105","135625"
"2765","170764","136037","2808","171076","135637"
"2766","170782","136024","2809","171044","135658"
"2767","170781","136015","2810","171029","135663"
"2768","170797","136001","2811","171014","135657"
"2769","170813","136001","2812","171043","135633"
"2770","170831","136013","2813","171067","135630"
"2771","170864","136056","2814","171062","135597"
"2772","170875","136083","2815","171078","135585"
"2773","170895","136105","2816","171098","135585"
"2774","170919","136087","2817","171113","135555"
"2775","170936","136049","2818","171110","135538"
