"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"8667","166819","129466","8710","167106","128751"
"8668","167022","129534","8711","167179","128751"
"8669","167044","129596","8712","167280","128710"
"8670","167152","129595","8713","167348","128710"
"8671","167121","129630","8714","167417","128715"
"8672","166939","129638","8715","167481","128733"
"8673","166893","129728","8716","167540","128729"
"8674","166944","129739","8717","167595","128733"
"8675","167048","129733","8718","167618","128761"
"8676","167185","129820","8719","167615","128795"
"8677","167280","129828","8720","167613","128820"
"8678","167326","129828","8721","167679","128894"
"8679","167353","129785","8722","167691","128897"
"8680","167371","129711","8723","167707","128900"
"8681","167359","129585","8724","167735","128878"
"8682","167383","129463","8725","167746","128859"
"8683","167360","129422","8726","167765","128836"
"8684","167267","129367","8727","167777","128829"
"8685","167196","129280","8728","167804","128829"
"8686","167190","129187","8729","167816","128814"
"8687","167174","129111","8730","167802","128801"
"8688","167081","129111","8731","167786","128803"
"8689","167016","129141","8732","167773","128787"
"8690","166929","129141","8733","167773","128779"
"8691","166899","129141","8734","167800","128742"
"8692","166827","129214","8735","167787","128715"
"8693","166764","129214","8736","167783","128709"
"8694","166622","129107","8737","167750","128656"
"8695","166661","129080","8738","167718","128596"
"8696","166684","129039","8739","167691","128541"
"8697","166668","128983","8740","167654","128519"
"8698","166617","128950","8741","167627","128450"
"8699","166573","128936","8742","167609","128432"
"8700","166581","128897","8743","167590","128414"
"8701","166604","128833","8744","167536","128468"
"8702","166604","128788","8745","167481","128505"
"8703","166626","128730","8746","167421","128550"
"8704","166717","128741","8747","167371","128550"
"8705","166773","128761","8748","167333","128550"
"8706","166805","128729","8749","167321","128550"
"8707","166883","128733","8750","167274","128529"
"8708","166972","128758","8751","167271","128528"
"8709","167065","128724","8752","167230","128519"
