"I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"6173","186735","132704","6216","187512","132508"
"6174","186757","132669","6217","187383","132496"
"6175","186767","132663","6218","187364","132414"
"6176","186782","132652","6219","187397","132412"
"6177","186793","132654","6220","187422","132407"
"6178","186793","132642","6221","187408","132365"
"6179","186808","132632","6222","187387","132335"
"6180","186822","132656","6223","187406","132314"
"6181","186833","132660","6224","187433","132289"
"6182","186837","132672","6225","187422","132264"
"6183","186841","132695","6226","187460","132222"
"6184","186847","132709","6227","187483","132210"
"6185","186848","132727","6228","187504","132179"
"6186","186852","132747","6229","187520","132146"
"6187","186896","132757","6230","187512","132124"
"6188","186920","132753","6231","187486","132109"
"6189","186943","132755","6232","187472","132092"
"6190","186941","132724","6233","187480","132076"
"6191","186945","132707","6234","187496","132062"
"6192","186982","132712","6235","187508","132037"
"6193","186994","132733","6236","187536","132010"
"6194","187003","132772","6237","187659","131901"
"6195","187020","132800","6238","187694","131897"
"6196","187059","132799","6239","187728","131888"
"6197","187088","132793","6240","187754","131867"
"6198","187115","132806","6241","187771","131830"
"6199","187128","132818","6242","187789","131808"
"6200","187148","132838","6243","187818","131840"
"6201","187163","132846","6244","187855","131832"
"6202","187181","132883","6245","187857","131793"
"6203","187191","132855","6246","187863","131774"
"6204","187178","132828","6247","187880","131774"
"6205","187206","132836","6248","187874","131732"
"6206","187223","132829","6249","187888","131711"
"6207","187251","132827","6250","187911","131694"
"6208","187260","132800","6251","187929","131693"
"6209","187362","132787","6252","187957","131663"
"6210","187392","132749","6253","188003","131662"
"6211","187452","132693","6254","188019","131646"
"6212","187473","132656","6255","187996","131628"
"6213","187475","132569","6256","188002","131601"
"6214","187498","132547","6257","188010","131555"
"6215","187524","132524","6258","188040","131535"
