"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","","",""
"","","","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","","",""
"","","","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"71","162706","147306","","",""
"","","","113","164211","146478"
"72","162772","147310","","",""
"","","","114","164261","146467"
"73","162826","147248","","",""
"","","","115","164281","146412"
"74","162822","147182","","",""
"","","","116","164319","146412"
"75","162834","147136","","",""
"","","","117","164342","146455"
"76","162865","147136","","",""
"","","","118","164354","146482"
"77","162927","147136","","",""
"","","","119","164354","146540"
"78","162969","147140","","",""
"","","","120","164339","146575"
"79","163031","147128","","",""
"","","","121","164346","146614"
"80","163062","147113","","",""
"","","","122","164389","146629"
"81","163074","147074","","",""
"","","","123","164443","146641"
"82","163081","147035","","",""
"","","","124","164520","146641"
"83","163074","147004","","",""
"","","","125","164590","146652"
"84","163039","146977","","",""
"","","","126","164656","146651"
"85","163031","146946","","",""
"","","","127","164682","146687"
"86","163070","146931","","",""
"","","","128","164671","146713"
"87","163105","146931","","",""
"","","","129","164653","146746"
"88","163120","146904","","",""
"","","","130","164682","146753"
"89","163124","146877","","",""
"","","","131","164704","146775"
"90","163155","146846","","",""
"","","","132","164733","146779"
"91","163197","146857","","",""
"","","","133","164781","146760"
"92","163244","146892","","",""
"","","","134","164840","146724"
"93","163263","146923","","",""
"","","","135","164898","146698"
"94","163294","146946","","",""
"","","","136","164957","146683"
"95","163341","146919","","",""
"","","","137","165056","146669"
"96","163368","146919","","",""
"","","","138","165162","146676"
"97","163414","146919","","",""
"","","","139","165166","146713"
"98","163464","146884","","",""
"","","","140","165202","146735"
"99","163507","146865","","",""
"","","","141","165239","146760"
"100","163534","146853","","",""
"","","","142","165283","146768"
"101","163588","146819","","",""
"","","","143","165367","146764"
"102","163646","146811","","",""
"","","","144","165397","146709"
"103","163716","146768","","",""
"","","","145","165426","146676"
"104","163716","146695","","",""
"","","","146","165477","146702"
"105","163724","146633","","",""
"","","","147","165525","146702"
"106","163778","146587","","",""
"","","","148","165587","146735"
"107","163871","146544","","",""
"","","","149","165646","146727"
"108","163944","146509","","",""
"","","","150","165686","146683"
"109","163983","146544","","",""
"","","","151","165683","146661"
"110","164052","146482","","",""
"","","","152","165631","146658"
"111","164122","146490","","",""
"","","","153","165606","146658"
"112","164176","146517","","",""
"","","","154","165573","146658"
