"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"12982","154895","132819","13024","154548","132948"
"12983","154881","132823","13025","154538","132945"
"12984","154870","132840","13026","154523","132950"
"12985","154859","132858","13027","154503","132968"
"12986","154863","132875","13028","154487","132983"
"12987","154865","132897","13029","154471","132997"
"12988","154840","132915","13030","154456","133011"
"12989","154823","132928","13031","154454","133021"
"12990","154811","132937","13032","154450","133044"
"12991","154799","132945","13033","154429","133052"
"12992","154792","132951","13034","154417","133056"
"12993","154792","132974","13035","154422","133066"
"12994","154793","132985","13036","154427","133082"
"12995","154791","132998","13037","154433","133100"
"12996","154774","133000","13038","154425","133115"
"12997","154767","132993","13039","154417","133117"
"12998","154756","132992","13040","154396","133120"
"12999","154747","133004","13041","154378","133133"
"13000","154735","133006","13042","154365","133128"
"13001","154723","132983","13043","154364","133114"
"13002","154733","132967","13044","154364","133109"
"13003","154721","132954","13045","154362","133085"
"13004","154724","132937","13046","154361","133063"
"13005","154721","132920","13047","154342","133041"
"13006","154705","132918","13048","154336","133026"
"13007","154691","132924","13049","154329","133007"
"13008","154677","132926","13050","154323","132991"
"13009","154662","132925","13051","154321","132986"
"13010","154655","132929","13052","154315","132975"
"13011","154642","132937","13053","154310","132964"
"13012","154639","132938","13054","154303","132961"
"13013","154622","132949","13055","154290","132953"
"13014","154619","132961","13056","154277","132946"
"13015","154595","132946","13057","154269","132941"
"13016","154589","132939","13058","154265","132936"
"13017","154580","132926","13059","154258","132922"
"13018","154564","132930","13060","154252","132911"
"13019","154566","132942","13061","154227","132918"
"13020","154568","132953","13062","154207","132929"
"13021","154573","132966","13063","154214","132948"
"13022","154563","132972","13064","154220","132965"
"13023","154556","132957","13065","154208","132979"
