"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","","",""
"","","","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","","",""
"","","","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"12058","159471","131645","","",""
"","","","12100","159086","131845"
"12059","159456","131633","","",""
"","","","12101","159064","131837"
"12060","159429","131617","","",""
"","","","12102","159045","131824"
"12061","159401","131628","","",""
"","","","12103","159030","131812"
"12062","159387","131606","","",""
"","","","12104","159019","131801"
"12063","159358","131600","","",""
"","","","12105","159042","131783"
"12064","159346","131625","","",""
"","","","12106","159067","131760"
"12065","159325","131642","","",""
"","","","12107","159056","131746"
"12066","159344","131656","","",""
"","","","12108","159033","131746"
"12067","159367","131636","","",""
"","","","12109","159007","131754"
"12068","159383","131654","","",""
"","","","12110","159014","131740"
"12069","159404","131660","","",""
"","","","12111","159027","131720"
"12070","159422","131666","","",""
"","","","12112","159031","131699"
"12071","159423","131683","","",""
"","","","12113","159006","131687"
"12072","159405","131695","","",""
"","","","12114","158986","131662"
"12073","159383","131716","","",""
"","","","12115","158968","131660"
"12074","159363","131714","","",""
"","","","12116","158951","131649"
"12075","159327","131746","","",""
"","","","12117","158931","131655"
"12076","159327","131746","","",""
"","","","12118","158913","131657"
"12077","159304","131741","","",""
"","","","12119","158906","131646"
"12078","159286","131726","","",""
"","","","12120","158913","131633"
"12079","159274","131741","","",""
"","","","12121","158901","131603"
"12080","159254","131767","","",""
"","","","12122","158914","131591"
"12081","159240","131794","","",""
"","","","12123","158925","131576"
"12082","159260","131809","","",""
"","","","12124","158911","131553"
"12083","159270","131818","","",""
"","","","12125","158909","131536"
"12084","159250","131841","","",""
"","","","12126","158911","131514"
"12085","159247","131861","","",""
"","","","12127","158939","131523"
"12086","159237","131887","","",""
"","","","12128","158954","131536"
"12087","159210","131883","","",""
"","","","12129","158960","131527"
"12088","159204","131855","","",""
"","","","12130","158973","131502"
"12089","159208","131827","","",""
"","","","12131","158991","131517"
"12090","159199","131796","","",""
"","","","12132","158990","131542"
"12091","159182","131808","","",""
"","","","12133","158977","131561"
"12092","159176","131831","","",""
"","","","12134","158972","131579"
"12093","159171","131845","","",""
"","","","12135","158984","131597"
"12094","159194","131880","","",""
"","","","12136","159004","131615"
"12095","159186","131908","","",""
"","","","12137","159030","131606"
"12096","159167","131899","","",""
"","","","12138","159053","131594"
"12097","159148","131899","","",""
"","","","12139","159079","131586"
"12098","159123","131879","","",""
"","","","12140","159102","131588"
"12099","159113","131854","","",""
"","","","12141","159125","131568"
