"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"11554","161062","131348","11596","160681","131521"
"11555","161043","131353","11597","160677","131508"
"11556","161028","131365","11598","160676","131500"
"11557","161014","131374","11599","160667","131515"
"11558","160999","131382","11600","160661","131527"
"11559","160983","131389","11601","160653","131543"
"11560","160960","131397","11602","160630","131543"
"11561","160963","131413","11603","160605","131552"
"11562","160972","131431","11604","160603","131542"
"11563","160973","131452","11605","160597","131522"
"11564","160952","131463","11606","160585","131519"
"11565","160953","131470","11607","160582","131511"
"11566","160939","131485","11608","160593","131490"
"11567","160914","131495","11609","160565","131504"
"11568","160916","131559","11610","160547","131514"
"11569","160918","131634","11611","160536","131527"
"11570","160919","131682","11612","160526","131540"
"11571","160920","131709","11613","160528","131562"
"11572","160899","131706","11614","160526","131584"
"11573","160896","131711","11615","160533","131600"
"11574","160864","131733","11616","160529","131619"
"11575","160842","131746","11617","160508","131625"
"11576","160836","131745","11618","160487","131636"
"11577","160821","131750","11619","160477","131633"
"11578","160806","131743","11620","160456","131644"
"11579","160800","131737","11621","160441","131660"
"11580","160792","131715","11622","160426","131685"
"11581","160784","131706","11623","160419","131681"
"11582","160774","131698","11624","160415","131693"
"11583","160770","131695","11625","160425","131716"
"11584","160761","131680","11626","160439","131729"
"11585","160753","131661","11627","160450","131706"
"11586","160749","131656","11628","160442","131691"
"11587","160746","131642","11629","160450","131676"
"11588","160732","131608","11630","160469","131657"
"11589","160714","131573","11631","160488","131676"
"11590","160713","131568","11632","160486","131703"
"11591","160723","131559","11633","160498","131727"
"11592","160709","131549","11634","160519","131726"
"11593","160700","131542","11635","160531","131705"
"11594","160696","131535","11636","160544","131692"
"11595","160687","131529","11637","160567","131682"
