"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"2045","164694","136003","2088","164128","136343"
"2046","164687","135995","2089","164108","136348"
"","","","2090","164118","136366"
"2047","164685","135966","","",""
"","","","2091","164125","136385"
"2048","164676","135944","","",""
"","","","2092","164115","136393"
"2049","164635","135932","","",""
"","","","2093","164102","136412"
"2050","164606","135957","","",""
"","","","2094","164098","136442"
"2051","164595","135974","","",""
"","","","2095","164081","136444"
"2052","164582","135991","","",""
"","","","2096","164059","136453"
"2053","164552","136004","","",""
"","","","2097","164030","136460"
"2054","164532","136011","","",""
"","","","2098","164009","136459"
"2055","164522","136024","","",""
"","","","2099","163997","136465"
"2056","164510","136048","","",""
"","","","2100","163969","136477"
"2057","164519","136071","","",""
"","","","2101","163953","136479"
"2058","164527","136091","","",""
"","","","2102","163919","136481"
"2059","164536","136107","","",""
"","","","2103","163911","136473"
"2060","164545","136120","","",""
"","","","2104","163889","136464"
"2061","164551","136134","","",""
"","","","2105","163872","136448"
"2062","164523","136154","","",""
"","","","2106","163862","136427"
"2063","164500","136145","","",""
"","","","2107","163861","136420"
"2064","164460","136135","","",""
"","","","2108","163847","136439"
"2065","164430","136147","","",""
"","","","2109","163829","136462"
"2066","164419","136145","","",""
"","","","2110","163839","136492"
"2067","164408","136159","","",""
"","","","2111","163857","136494"
"2068","164396","136177","","",""
"","","","2112","163854","136512"
"2069","164369","136185","","",""
"","","","2113","163856","136521"
"2070","164344","136187","","",""
"","","","2114","163856","136549"
"2071","164319","136191","","",""
"","","","2115","163874","136554"
"2072","164312","136209","","",""
"","","","2116","163850","136566"
"2073","164296","136227","","",""
"","","","2117","163836","136573"
"2074","164271","136242","","",""
"","","","2118","163812","136590"
"2075","164255","136263","","",""
"","","","2119","163802","136604"
"2076","164227","136271","","",""
"","","","2120","163781","136597"
"2077","164222","136286","","",""
"","","","2121","163758","136583"
"2078","164209","136286","","",""
"","","","2122","163758","136570"
"2079","164201","136296","","",""
"","","","2123","163767","136555"
"2080","164201","136332","","",""
"","","","2124","163778","136545"
"2081","164204","136337","","",""
"","","","2125","163774","136520"
"2082","164196","136354","","",""
"","","","2126","163791","136507"
"2083","164177","136353","","",""
"","","","2127","163802","136493"
"2084","164155","136351","","",""
"","","","2128","163809","136481"
"2085","164166","136333","","",""
"","","","2129","163794","136474"
"2086","164146","136330","","",""
"","","","2130","163782","136463"
"2087","164135","136337","","",""
