"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"13234","153715","133835","13276","153282","134088"
"13235","153689","133844","13277","153267","134101"
"13236","153663","133848","13278","153243","134113"
"13237","153648","133862","13279","153225","134138"
"13238","153623","133876","13280","153201","134143"
"13239","153612","133891","13281","153194","134123"
"13240","153603","133917","13282","153204","134115"
"13241","153599","133937","13283","153207","134091"
"13242","153604","133960","13284","153195","134056"
"13243","153615","133980","13285","153206","134039"
"13244","153618","133992","13286","153201","134014"
"13245","153611","134006","13287","153203","133986"
"13246","153588","133997","13288","153192","133972"
"13247","153569","133991","13289","153170","133950"
"13248","153547","133991","13290","153145","133943"
"13249","153537","133980","13291","153121","133933"
"13250","153521","133982","13292","153104","133924"
"13251","153492","133968","13293","153088","133913"
"13252","153477","133987","13294","153075","133928"
"13253","153494","134008","13295","153047","133933"
"13254","153484","134031","13296","153037","133914"
"13255","153471","134053","13297","153034","133893"
"13256","153498","134070","13298","153045","133884"
"13257","153522","134041","13299","153061","133870"
"13258","153537","134061","13300","153079","133847"
"13259","153534","134083","13301","153100","133867"
"13260","153512","134099","13302","153113","133849"
"13261","153494","134114","13303","153127","133829"
"13262","153479","134119","13304","153146","133823"
"13263","153463","134139","13305","153163","133830"
"13264","153451","134162","13306","153193","133843"
"13265","153422","134165","13307","153218","133846"
"13266","153403","134151","13308","153233","133851"
"13267","153391","134143","13309","153246","133856"
"13268","153398","134126","13310","153269","133843"
"13269","153406","134115","13311","153288","133832"
"13270","153384","134102","13312","153305","133808"
"13271","153371","134105","13313","153304","133787"
"13272","153357","134091","13314","153324","133789"
"13273","153337","134081","13315","153334","133801"
"13274","153328","134103","13316","153346","133786"
"13275","153300","134098","13317","153332","133780"
