"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"8925","167786","127103","8968","168160","125295"
"8926","167824","127125","8969","168167","125194"
"8927","167835","127070","8970","168225","125194"
"8928","167899","127134","8971","168304","125245"
"8929","167912","127118","8972","168420","125273"
"8930","167935","127095","8973","168543","125252"
"8931","167943","127084","8974","168665","125216"
"8932","167951","127089","8975","168781","125100"
"8933","168024","127103","8976","168824","125064"
"8934","168038","127026","8977","168882","125071"
"8935","168079","126980","8978","168882","124985"
"8936","168042","126962","8979","168810","124970"
"8937","168038","126907","8980","168723","124999"
"8938","168038","126876","8981","168665","124999"
"8939","168052","126877","8982","168658","124905"
"8940","168057","126881","8983","168571","124804"
"8941","168059","126868","8984","168470","124790"
"8942","168153","126832","8985","168470","124732"
"8943","168232","126861","8986","168507","124667"
"8944","168283","126810","8987","168600","124552"
"8945","168261","126760","8988","168665","124545"
"8946","168290","126709","8989","168665","124473"
"8947","168355","126731","","",""
"","","","8990","168615","124465"
"8948","168391","126818","","",""
"","","","8991","168615","124436"
"8949","168449","126789","","",""
"","","","8992","168629","124379"
"8950","168442","126681","","",""
"","","","8993","168701","124343"
"8951","168405","126637","","",""
"","","","8994","168701","124256"
"8952","168304","126565","","",""
"","","","8995","168600","124184"
"8953","168312","126450","","",""
"","","","8996","168608","124097"
"8954","168261","126435","","",""
"","","","8997","168525","124101"
"8955","168203","126378","","",""
"","","","8998","168449","124105"
"8956","168110","126341","","",""
"","","","8999","168434","124049"
"8957","168146","126327","","",""
"","","","9000","168434","124068"
"8958","168218","126305","","",""
"","","","9001","168457","124001"
"8959","168110","126118","","",""
"","","","9002","168562","124017"
"8960","168117","125872","","",""
"","","","9003","168597","123921"
"8961","168030","125793","","",""
"","","","9004","168655","123882"
"8962","168030","125678","","",""
"","","","9005","168621","123871"
"8963","167994","125562","","",""
"","","","9006","168528","123895"
"8964","168001","125519","","",""
"","","","9007","168462","123879"
"8965","168001","125461","","",""
"","","","9008","168491","123821"
"8966","168030","125360","","",""
"","","","9009","168570","123792"
"8967","168131","125353","","",""
"","","","9010","168621","123757"
