"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","","",""
"","","","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","","",""
"","","","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"1787","164313","137377","","",""
"","","","1830","164472","137063"
"1788","164285","137346","","",""
"","","","1831","164475","137071"
"1789","164292","137317","","",""
"","","","1832","164483","137085"
"1790","164311","137345","","",""
"","","","1833","164500","137094"
"1791","164334","137365","","",""
"","","","1834","164504","137098"
"1792","164351","137384","","",""
"","","","1835","164522","137103"
"1793","164365","137412","","",""
"","","","1836","164539","137108"
"1794","164405","137396","","",""
"","","","1837","164545","137120"
"1795","164388","137396","","",""
"","","","1838","164569","137132"
"1796","164363","137380","","",""
"","","","1839","164582","137141"
"1797","164346","137349","","",""
"","","","1840","164591","137154"
"1798","164329","137326","","",""
"","","","1841","164602","137163"
"1799","164318","137308","","",""
"","","","1842","164616","137173"
"1800","164317","137289","","",""
"","","","1843","164646","137171"
"1801","164311","137285","","",""
"","","","1844","164667","137190"
"1802","164317","137265","","",""
"","","","1845","164695","137201"
"1803","164338","137253","","",""
"","","","1846","164717","137225"
"1804","164350","137259","","",""
"","","","1847","164742","137238"
"1805","164362","137251","","",""
"","","","1848","164736","137227"
"1806","164376","137249","","",""
"","","","1849","164738","137195"
"1807","164383","137227","","",""
"","","","1850","164735","137169"
"1808","164389","137211","","",""
"","","","1851","164727","137165"
"1809","164392","137193","","",""
"","","","1852","164710","137151"
"1810","164398","137169","","",""
"","","","1853","164693","137134"
"1811","164409","137151","","",""
"","","","1854","164663","137139"
"1812","164421","137133","","",""
"","","","1855","164638","137125"
"1813","164426","137118","","",""
"","","","1856","164647","137101"
"1814","164413","137097","","",""
"","","","1857","164642","137082"
"1815","164408","137087","","",""
"","","","1858","164661","137064"
"1816","164395","137064","","",""
"","","","1859","164670","137048"
"1817","164382","137048","","",""
"","","","1860","164664","137019"
"1818","164373","137031","","",""
"","","","1861","164660","137000"
"1819","164363","137023","","",""
"","","","1862","164617","136983"
"1820","164375","137004","","",""
"","","","1863","164604","136977"
"1821","164403","137009","","",""
"","","","1864","164579","136967"
"1822","164420","137002","","",""
"","","","1865","164538","136955"
"1823","164445","136996","","",""
"","","","1866","164550","136910"
"1824","164466","137004","","",""
"","","","1867","164574","136907"
"1825","164481","137004","","",""
"","","","1868","164600","136927"
"1826","164487","137012","","",""
"","","","1869","164656","136923"
"1827","164506","137030","","",""
"","","","1870","164644","136901"
"1828","164487","137041","1871","164634","136876"
"1829","164488","137058","1872","164651","136835"
