"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"4797","178037","139104","4840","178658","139283"
"4798","178060","139119","4841","178642","139299"
"4799","178050","139137","4842","178628","139313"
"4800","178037","139174","4843","178628","139338"
"4801","178062","139164","4844","178630","139354"
"4802","178129","139169","4845","178652","139354"
"4803","178148","139166","4846","178668","139354"
"4804","178173","139184","4847","178670","139372"
"4805","178197","139188","4848","178691","139379"
"4806","178220","139164","4849","178710","139381"
"4807","178256","139143","4850","178713","139391"
"4808","178269","139135","4851","178720","139394"
"4809","178288","139154","4852","178730","139418"
"4810","178321","139179","4853","178741","139436"
"4811","178368","139175","4854","178753","139458"
"4812","178388","139159","4855","178733","139470"
"4813","178404","139175","4856","178802","139468"
"4814","178387","139216","4857","178813","139453"
"4815","178379","139228","4858","178795","139444"
"4816","178386","139259","4859","178774","139436"
"4817","178385","139295","4860","178758","139428"
"4818","178390","139323","4861","178760","139408"
"4819","178390","139338","4862","178782","139405"
"4820","178419","139328","4863","178805","139407"
"4821","178435","139342","4864","178823","139411"
"4822","178455","139353","4865","178842","139398"
"4823","178476","139366","4866","178866","139393"
"4824","178499","139369","4867","178891","139386"
"4825","178524","139368","4868","178912","139380"
"4826","178542","139367","4869","178922","139383"
"4827","178558","139361","4870","178921","139405"
"4828","178554","139335","4871","178923","139422"
"4829","178570","139322","4872","178927","139450"
"4830","178582","139305","4873","178944","139468"
"4831","178588","139283","4874","178962","139482"
"4832","178589","139257","4875","178982","139498"
"4833","178598","139237","4876","178988","139520"
"4834","178610","139230","4877","178995","139543"
"4835","178640","139200","4878","178997","139566"
"4836","178693","139192","4879","179003","139616"
"4837","178686","139213","4880","179011","139636"
"4838","178674","139240","4881","179014","139659"
"4839","178666","139264","4882","179015","139683"
