"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"6775","182142","131055","6818","181702","131326"
"6776","182121","131053","6819","181728","131327"
"6777","182104","131032","6820","181745","131329"
"6778","182071","131038","6821","181757","131341"
"6779","182051","131052","6822","181769","131360"
"6780","182028","131059","6823","181799","131390"
"6781","182003","131059","6824","181804","131414"
"6782","181974","131055","6825","181769","131424"
"6783","181959","131053","6826","181718","131417"
"6784","181943","131057","6827","181693","131391"
"6785","181947","131075","6828","181687","131365"
"6786","181948","131083","6829","181663","131342"
"6787","181966","131107","6830","181664","131313"
"6788","181978","131136","6831","181649","131298"
"6789","181946","131208","6832","181636","131300"
"6790","181938","131221","6833","181626","131283"
"6791","181918","131222","6834","181624","131255"
"6792","181919","131208","6835","181609","131241"
"6793","181915","131183","6836","181605","131216"
"6794","181893","131182","6837","181572","131210"
"6795","181886","131192","6838","181559","131186"
"6796","181869","131206","6839","181519","131187"
"6797","181862","131228","6840","181510","131197"
"6798","181856","131252","6841","181500","131216"
"6799","181853","131277","6842","181510","131246"
"6800","181832","131279","","",""
"","","","6843","181504","131267"
"6801","181816","131279","","",""
"","","","6844","181511","131278"
"6802","181791","131262","","",""
"","","","6845","181538","131310"
"6803","181763","131255","","",""
"","","","6846","181524","131349"
"6804","181775","131234","","",""
"","","","6847","181469","131379"
"6805","181788","131220","6848","181463","131426"
"6806","181818","131202","6849","181468","131442"
"6807","181795","131192","6850","181458","131449"
"6808","181766","131185","6851","181447","131489"
"6809","181764","131170","6852","181423","131506"
"6810","181736","131173","6853","181383","131529"
"6811","181718","131174","6854","181372","131533"
"6812","181692","131169","6855","181339","131528"
"6813","181666","131161","6856","181332","131519"
"6814","181634","131230","6857","181296","131499"
"6815","181671","131268","6858","181273","131518"
"6816","181678","131287","6859","181259","131530"
"6817","181693","131311","6860","181241","131546"
