"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"6259","188088","131537","6302","188917","131823"
"6260","188127","131528","6303","188934","131780"
"6261","188099","131490","6304","188952","131749"
"6262","188126","131466","6305","188939","131726"
"6263","188221","131477","6306","188969","131725"
"6264","188232","131443","6307","188971","131723"
"6265","188251","131446","6308","188985","131683"
"6266","188261","131461","6309","188991","131649"
"6267","188225","131499","6310","189010","131675"
"6268","188275","131531","6311","189043","131644"
"6269","188302","131549","6312","189067","131619"
"6270","188313","131483","6313","189092","131604"
"6271","188337","131450","6314","189114","131582"
"6272","188357","131470","6315","189134","131555"
"6273","188381","131456","6316","189120","131539"
"6274","188412","131463","6317","189137","131539"
"6275","188446","131491","6318","189155","131529"
"6276","188474","131503","6319","189176","131532"
"6277","188501","131490","6320","189179","131548"
"6278","188525","131495","6321","189182","131551"
"6279","188570","131461","6322","189161","131560"
"6280","188585","131427","6323","189175","131571"
"6281","188613","131424","6324","189213","131506"
"6282","188633","131434","6325","189073","131494"
"6283","188628","131440","6326","189052","131498"
"6284","188623","131467","6327","189021","131530"
"6285","188642","131485","6328","188977","131544"
"6286","188650","131468","6329","188913","131453"
"6287","188688","131448","6330","188907","131489"
"6288","188713","131501","6331","188874","131481"
"6289","188718","131529","6332","188860","131495"
"6290","188750","131553","6333","188818","131465"
"6291","188770","131589","6334","188777","131438"
"6292","188767","131617","6335","188741","131425"
"6293","188771","131654","6336","188717","131404"
"6294","188773","131688","6337","188640","131389"
"6295","188808","131686","6338","188605","131374"
"6296","188835","131710","6339","188612","131357"
"6297","188867","131720","6340","188619","131342"
"6298","188901","131742","6341","188617","131338"
"6299","188915","131764","6342","188626","131313"
"6300","188893","131781","6343","188632","131281"
"6301","188885","131815","6344","188665","131249"
