"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"13906","152376","134978","13948","152706","134807"
"13907","152379","134977","13949","152724","134804"
"13908","152384","134968","13950","152743","134809"
"13909","152392","134958","13951","152767","134798"
"13910","152394","134958","13952","152793","134810"
"13911","152406","134953","13953","152810","134806"
"13912","152411","134944","13954","152828","134801"
"13913","152417","134938","13955","152841","134796"
"13914","152419","134933","13956","152855","134792"
"13915","152428","134920","13957","152869","134787"
"13916","152424","134913","13958","152886","134783"
"13917","152415","134897","13959","152890","134770"
"13918","152405","134877","13960","152909","134770"
"13919","152411","134862","13961","152923","134794"
"13920","152426","134850","13962","152930","134809"
"13921","152443","134852","13963","152925","134828"
"13922","152458","134859","13964","152925","134846"
"13923","152467","134877","13965","152927","134865"
"13924","152470","134884","13966","152928","134882"
"13925","152472","134883","13967","152914","134885"
"13926","152476","134878","13968","152895","134889"
"13927","152481","134873","13969","152888","134903"
"13928","152485","134869","13970","152890","134922"
"13929","152488","134868","13971","152878","134930"
"13930","152497","134867","13972","152864","134941"
"13931","152500","134845","13973","152853","134957"
"13932","152504","134820","13974","152832","134966"
"13933","152521","134811","13975","152827","134950"
"13934","152543","134803","13976","152809","134963"
"13935","152557","134817","13977","152799","134979"
"13936","152597","134847","13978","152785","134972"
"13937","152606","134875","13979","152770","134968"
"13938","152632","134882","13980","152755","134962"
"13939","152653","134889","13981","152745","134978"
"13940","152658","134865","13982","152731","134995"
"13941","152657","134837","13983","152729","135010"
"13942","152663","134821","13984","152740","135015"
"13943","152656","134818","13985","152757","135016"
"13944","152662","134796","13986","152775","135012"
"13945","152681","134787","13987","152785","135022"
"13946","152682","134787","13988","152801","135026"
"13947","152702","134797","13989","152813","135035"
