"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"4539","175672","138762","4582","175718","139142"
"4540","175668","138779","4583","175730","139155"
"4541","175629","138817","4584","175703","139160"
"4542","175611","138836","4585","175702","139179"
"4543","175656","138895","4586","175688","139201"
"4544","175613","138895","4587","175694","139216"
"4545","175622","138919","4588","175704","139208"
"4546","175631","138947","4589","175737","139186"
"4547","175627","138966","4590","175770","139171"
"4548","175615","138995","4591","175796","139170"
"4549","175595","139011","4592","175823","139165"
"4550","175596","139035","4593","175848","139156"
"4551","175597","139044","4594","175847","139134"
"4552","175602","139068","4595","175846","139118"
"4553","175614","139101","4596","175863","139109"
"4554","175632","139081","4597","175874","139149"
"4555","175623","139062","4598","175895","139132"
"4556","175619","139037","4599","175891","139108"
"4557","175633","139034","4600","175886","139084"
"4558","175639","139012","4601","175885","139054"
"4559","175655","139005","4602","175886","139031"
"4560","175673","138986","4603","175869","139028"
"4561","175680","138977","4604","175858","139004"
"4562","175679","138955","4605","175856","138962"
"4563","175692","138945","4606","175846","138930"
"4564","175707","138940","4607","175853","138896"
"4565","175728","138969","4608","175824","138871"
"4566","175734","138988","4609","175837","138848"
"4567","175726","138994","4610","175856","138835"
"4568","175698","139006","4611","175855","138794"
"4569","175675","139020","4612","175821","138806"
"4570","175655","139034","4613","175798","138782"
"4571","175659","139045","4614","175810","138737"
"4572","175637","139064","4615","175791","138692"
"4573","175667","139068","4616","175788","138653"
"4574","175691","139072","4617","175823","138610"
"4575","175704","139051","4618","175838","138586"
"4576","175729","139058","4619","175862","138587"
"4577","175763","139068","4620","175866","138636"
"4578","175797","139128","4621","175862","138653"
"4579","175750","139137","4622","175888","138669"
"4580","175738","139137","4623","175939","138718"
"4581","175726","139133","4624","175976","138759"
