"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"7549","175061","132658","7592","174268","132530"
"7550","175025","132675","7593","174246","132532"
"7551","174996","132681","7594","174216","132537"
"7552","174977","132704","7595","174200","132539"
"7553","174958","132740","7596","174206","132493"
"7554","174933","132757","7597","174223","132465"
"7555","174920","132790","7598","174237","132436"
"7556","174905","132780","7599","174249","132397"
"7557","174887","132741","7600","174264","132367"
"7558","174885","132717","7601","174247","132349"
"7559","174876","132676","7602","174212","132349"
"7560","174876","132661","7603","174202","132379"
"7561","174886","132638","7604","174186","132376"
"7562","174887","132606","7605","174167","132391"
"7563","174837","132573","7606","174151","132424"
"7564","174822","132580","7607","174136","132430"
"7565","174798","132596","7608","174124","132441"
"7566","174767","132609","7609","174114","132446"
"7567","174691","132598","7610","174091","132455"
"7568","174670","132594","7611","174076","132465"
"7569","174657","132584","7612","174043","132484"
"7570","174650","132579","7613","174026","132470"
"7571","174664","132575","7614","174056","132445"
"7572","174691","132554","7615","174060","132423"
"7573","174680","132521","7616","174065","132401"
"7574","174680","132519","7617","174077","132371"
"7575","174658","132509","7618","174095","132344"
"7576","174648","132504","7619","174062","132348"
"7577","174637","132505","7620","174034","132360"
"7578","174618","132494","7621","174008","132383"
"7579","174582","132490","7622","173984","132384"
"7580","174555","132491","7623","173973","132369"
"7581","174523","132489","7624","173972","132345"
"7582","174498","132483","7625","173969","132298"
"7583","174459","132445","7626","173983","132224"
"7584","174447","132456","7627","173947","132287"
"7585","174429","132466","7628","173920","132274"
"7586","174397","132480","7629","173909","132272"
"7587","174381","132496","7630","173923","132239"
"7588","174357","132501","7631","173934","132209"
"7589","174340","132511","7632","173902","132171"
"7590","174318","132516","7633","173911","132154"
"7591","174301","132521","7634","173938","132157"
