"I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"2905","172426","135076","2948","172848","134892"
"2906","172451","135082","2949","172865","134897"
"2907","172477","135088","2950","172879","134911"
"2908","172501","135089","2951","172896","134918"
"2909","172529","135079","2952","172918","134926"
"2910","172559","135076","2953","172939","134939"
"2911","172589","135080","2954","172933","134951"
"2912","172604","135068","2955","172937","134958"
"2913","172641","135075","2956","172963","134981"
"2914","172670","135088","2957","172981","134983"
"2915","172693","135120","2958","173006","134964"
"2916","172699","135149","2959","173029","134935"
"2917","172715","135174","2960","173039","134936"
"2918","172732","135190","2961","173060","134940"
"2919","172760","135216","2962","173085","134931"
"2920","172767","135249","2963","173115","134968"
"2921","172783","135283","2964","173151","134978"
"2922","172802","135282","2965","173163","134996"
"2923","172820","135260","2966","173190","134987"
"2924","172812","135259","2967","173202","134960"
"2925","172811","135231","2968","173207","134946"
"2926","172827","135223","2969","173213","134932"
"2927","172835","135205","2970","173228","134912"
"","","","2971","173279","134894"
"2928","172831","135182","","",""
"2929","172807","135163","2972","173290","134913"
"","","","2973","173293","134944"
"2930","172812","135141","","",""
"","","","2974","173314","134942"
"2931","172807","135140","","",""
"","","","2975","173344","134939"
"2932","172788","135136","","",""
"","","","2976","173360","134929"
"2933","172773","135146","","",""
"","","","2977","173371","134934"
"2934","172754","135136","","",""
"","","","2978","173405","134955"
"2935","172742","135110","","",""
"","","","2979","173438","134951"
"2936","172748","135098","","",""
"","","","2980","173461","134951"
"2937","172755","135081","","",""
"","","","2981","173456","134923"
"2938","172750","135076","","",""
"","","","2982","173446","134903"
"2939","172758","135052","","",""
"","","","2983","173445","134889"
"2940","172762","135045","","",""
"","","","2984","173444","134872"
"2941","172764","135016","","",""
"","","","2985","173444","134860"
"2942","172782","134989","","",""
"","","","2986","173442","134850"
"2943","172791","134962","","",""
"","","","2987","173441","134834"
"2944","172786","134944","","",""
"","","","2988","173446","134814"
"2945","172795","134922","","",""
"","","","2989","173461","134795"
"2946","172793","134901","","",""
"","","","2990","173440","134798"
"2947","172813","134893","","",""
