"I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"6517","184377","130474","6560","183993","130491"
"6518","184371","130500","6561","183974","130495"
"6519","184364","130517","6562","183952","130481"
"6520","184378","130509","6563","183927","130479"
"6521","184396","130505","6564","183910","130459"
"6522","184410","130491","6565","183897","130441"
"6523","184435","130486","6566","183888","130420"
"6524","184459","130470","6567","183874","130391"
"6525","184473","130464","6568","183863","130374"
"6526","184502","130472","6569","183844","130351"
"6527","184504","130490","6570","183827","130349"
"6528","184501","130499","6571","183814","130336"
"6529","184498","130510","6572","183808","130331"
"6530","184495","130526","6573","183803","130322"
"6531","184488","130539","6574","183808","130312"
"6532","184476","130546","6575","183810","130304"
"6533","184460","130557","6576","183809","130277"
"6534","184462","130579","6577","183772","130279"
"6535","184445","130578","6578","183741","130276"
"6536","184431","130582","6579","183700","130292"
"6537","184417","130597","6580","183690","130293"
"6538","184410","130625","6581","183686","130279"
"6539","184404","130651","6582","183666","130295"
"6540","184389","130660","6583","183626","130303"
"6541","184366","130656","6584","183611","130296"
"6542","184344","130662","6585","183593","130290"
"6543","184331","130672","6586","183579","130276"
"6544","184317","130665","6587","183563","130265"
"6545","184302","130641","6588","183568","130297"
"6546","184284","130618","6589","183567","130312"
"6547","184281","130624","6590","183617","130332"
"6548","184257","130625","6591","183627","130323"
"6549","184245","130614","6592","183647","130320"
"6550","184242","130594","6593","183665","130320"
"6551","184247","130574","6594","183681","130320"
"6552","184250","130558","6595","183696","130337"
"6553","184249","130537","6596","183704","130357"
"6554","184237","130534","6597","183724","130354"
"6555","184213","130532","6598","183753","130355"
"6556","184190","130519","6599","183775","130361"
"6557","184173","130506","6600","183791","130367"
"6558","184154","130522","6601","183800","130389"
"6559","184129","130529","6602","183813","130412"
