"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"11722","159956","132275","11764","159481","132303"
"11723","159928","132273","11765","159477","132276"
"11724","159901","132277","11766","159468","132283"
"11725","159873","132275","11767","159455","132300"
"11726","159847","132288","11768","159450","132317"
"11727","159839","132265","11769","159447","132336"
"11728","159844","132241","11770","159452","132358"
"11729","159871","132236","11771","159461","132386"
"11730","159893","132223","11772","159440","132411"
"11731","159903","132201","11773","159423","132414"
"11732","159917","132183","11774","159407","132399"
"11733","159915","132163","11775","159407","132376"
"11734","159893","132149","11776","159400","132351"
"11735","159865","132131","11777","159402","132325"
"11736","159861","132115","11778","159411","132301"
"11737","159852","132097","11779","159424","132290"
"11738","159831","132093","11780","159436","132279"
"11739","159809","132088","11781","159445","132283"
"11740","159781","132090","11782","159475","132272"
"11741","159761","132103","11783","159505","132263"
"11742","159742","132123","11784","159542","132236"
"11743","159737","132135","11785","159547","132233"
"11744","159723","132142","11786","159541","132229"
"11745","159722","132151","11787","159532","132227"
"11746","159702","132158","11788","159528","132222"
"11747","159685","132177","11789","159525","132212"
"11748","159670","132195","11790","159522","132203"
"11749","159653","132209","11791","159516","132200"
"11750","159635","132205","11792","159508","132200"
"11751","159641","132230","11793","159503","132202"
"11752","159633","132248","11794","159497","132198"
"11753","159649","132269","11795","159486","132191"
"11754","159639","132282","11796","159461","132184"
"11755","159629","132296","11797","159449","132171"
"11756","159623","132289","11798","159466","132146"
"11757","159612","132300","11799","159495","132143"
"11758","159597","132281","11800","159520","132132"
"11759","159570","132260","11801","159544","132121"
"11760","159566","132262","11802","159568","132109"
"11761","159544","132277","11803","159588","132093"
"11762","159525","132298","11804","159604","132080"
"11763","159503","132300","11805","159617","132065"
