"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"7807","172904","130356","7850","172406","129962"
"7808","172888","130342","7851","172380","129963"
"7809","172873","130339","7852","172356","129973"
"7810","172854","130328","7853","172337","129956"
"7811","172837","130306","7854","172330","129929"
"7812","172846","130283","7855","172309","129941"
"7813","172860","130259","7856","172288","129951"
"7814","172855","130247","7857","172276","129943"
"7815","172868","130219","7858","172243","129902"
"7816","172877","130190","7859","172231","129905"
"7817","172897","130169","7860","172215","129899"
"7818","172909","130139","7861","172198","129898"
"7819","172918","130113","7862","172176","129872"
"7820","172906","130083","7863","172166","129855"
"7821","172884","130069","7864","172130","129847"
"7822","172889","130037","7865","172108","129849"
"7823","172880","130036","7866","172097","129861"
"7824","172872","130027","7867","172074","129863"
"7825","172847","130005","7868","172051","129866"
"7826","172852","129993","7869","172049","129852"
"7827","172856","129966","7870","172032","129843"
"7828","172836","129975","7871","172009","129847"
"7829","172803","129987","7872","171985","129841"
"7830","172780","130001","7873","171982","129865"
"7831","172762","130010","7874","171977","129889"
"7832","172731","130021","7875","171968","129908"
"7833","172726","130027","7876","171955","129895"
"7834","172702","130049","7877","171935","129878"
"7835","172688","130051","7878","171909","129877"
"7836","172666","130053","7879","171886","129873"
"7837","172668","130038","7880","171863","129866"
"7838","172660","130023","7881","171858","129845"
"7839","172648","129997","7882","171856","129790"
"7840","172622","129997","7883","171837","129772"
"7841","172598","129987","7884","171805","129760"
"7842","172550","129999","7885","171806","129794"
"7843","172530","130004","7886","171772","129818"
"7844","172499","130006","7887","171748","129813"
"7845","172490","130000","7888","171732","129813"
"7846","172491","129980","7889","171709","129813"
"7847","172479","129972","7890","171704","129835"
"7848","172459","129967","7891","171677","129830"
"7849","172430","129966","7892","171652","129826"
