"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංකය","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"3249","174816","135227","3292","175131","135796"
"3250","174780","135245","3293","175151","135727"
"3251","174780","135287","3294","175117","135709"
"3252","174766","135340","3295","175125","135684"
"3253","174738","135389","3296","175144","135682"
"3254","174723","135419","3297","175162","135706"
"3255","174704","135455","3298","175172","135724"
"3256","174698","135499","3299","175171","135750"
"3257","174704","135536","3300","175180","135766"
"3258","174731","135526","3301","175199","135793"
"3259","174753","135543","3302","175224","135816"
"3260","174784","135547","3303","175242","135816"
"3261","174793","135551","3304","175256","135829"
"3262","174788","135564","3305","175287","135861"
"3263","174800","135583","3306","175296","135894"
"3264","174826","135616","3307","175322","135933"
"3265","174843","135628","3308","175343","135954"
"3266","174857","135618","3309","175380","135984"
"3267","174880","135623","3310","175400","136002"
"3268","174909","135612","3311","175418","136020"
"3269","174907","135598","3312","175445","136044"
"3270","174892","135568","3313","175457","136027"
"3271","174891","135546","3314","175471","136033"
"3272","174893","135521","3315","175485","136043"
"3273","174891","135497","3316","175470","136065"
"3274","174896","135489","3317","175482","136077"
"3275","174913","135483","3318","175494","136093"
"3276","174930","135473","3319","175497","136115"
"3277","174952","135497","3320","175501","136150"
"3278","174972","135520","3321","175508","136171"
"3279","174982","135539","3322","175513","136195"
"3280","174982","135553","3323","175504","136222"
"3281","175009","135567","3324","175485","136253"
"3282","175021","135588","3325","175479","136278"
"3283","175030","135610","3326","175524","136305"
"3284","175048","135658","3327","175544","136291"
"3285","175050","135672","3328","175571","136268"
"3286","175052","135737","3329","175571","136245"
"3287","175050","135761","3330","175572","136215"
"3288","175047","135790","3331","175592","136204"
"3289","175045","135823","3332","175613","136190"
"3290","175077","135815","3333","175634","136172"
"3291","175096","135804","3334","175651","136164"
