"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"411","155870","141719","454","154209","142949"
"412","155858","141712","455","154208","142938"
"413","155816","141709","456","154200","142941"
"414","155779","141710","457","154196","142940"
"415","155762","141704","458","154197","142938"
"416","155749","141684","459","154200","142921"
"417","155733","141669","460","154208","142918"
"418","155720","141656","461","154212","142920"
"419","155698","141623","462","154210","142924"
"420","155692","141599","463","154219","142926"
"421","155644","141568","464","154230","142907"
"422","155605","141616","465","154230","142894"
"423","155170","142161","466","154233","142883"
"424","154712","142735","467","154242","142880"
"425","154434","143078","468","154245","142879"
"426","154388","143075","469","154251","142874"
"427","154374","143061","470","154255","142868"
"428","154367","143061","471","154263","142861"
"429","154349","143066","472","154276","142849"
"430","154338","143049","473","154286","142836"
"431","154316","143056","474","154289","142826"
"432","154313","143048","475","154289","142818"
"433","154309","143040","476","154291","142810"
"434","154300","143039","477","154292","142804"
"435","154294","143034","478","154295","142797"
"436","154284","143029","479","154302","142793"
"437","154276","143029","480","154309","142790"
"438","154259","143022","481","154312","142789"
"439","154246","143023","482","154313","142792"
"440","154242","143011","483","154317","142791"
"441","154244","143005","484","154324","142783"
"442","154246","143003","485","154328","142777"
"443","154247","143002","486","154332","142764"
"444","154244","142995","487","154333","142754"
"445","154239","142984","488","154340","142746"
"446","154237","142981","489","154343","142743"
"447","154234","142980","490","154348","142739"
"448","154226","142980","491","154355","142732"
"449","154227","142973","492","154359","142728"
"450","154229","142966","493","154372","142721"
"451","154231","142962","494","154383","142715"
"452","154230","142960","495","154392","142715"
"453","154217","142958","496","154405","142699"
