"I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"3335","175671","136162","3378","175903","135812"
"3336","175694","136162","3379","175971","135773"
"3337","175716","136157","3380","175956","135757"
"3338","175736","136157","3381","175916","135759"
"3339","175761","136155","3382","175883","135754"
"3340","175781","136157","3383","175847","135727"
"3341","175803","136161","3384","175826","135676"
"3342","175825","136165","3385","175856","135651"
"3343","175837","136197","3386","175853","135625"
"3344","175839","136217","3387","175876","135600"
"3345","175844","136243","3388","175888","135580"
"3346","175853","136250","3389","175921","135530"
"3347","175864","136255","3390","175947","135503"
"3348","175871","136266","3391","175971","135505"
"3349","175881","136272","3392","175949","135581"
"3350","175909","136286","3393","175986","135592"
"3351","175970","136259","3394","176172","135640"
"3352","175969","136243","3395","176181","135643"
"3353","175958","136224","3396","176201","135648"
"3354","175951","136200","3397","176232","135697"
"3355","175930","136171","3398","176283","135699"
"3356","175924","136169","3399","176313","135638"
"3357","175916","136156","3400","176337","135610"
"3358","175918","136138","3401","176375","135615"
"3359","175917","136127","3402","176505","135571"
"3360","175907","136104","3403","176530","135601"
"3361","175887","136059","3404","176551","135609"
"3362","175879","136031","3405","176549","135644"
"3363","175908","136012","3406","176564","135645"
"3364","175937","135999","3407","176595","135648"
"3365","175937","135995","3408","176617","135625"
"3366","175982","135984","3409","176641","135607"
"3367","176001","135941","3410","176639","135568"
"3368","176004","135867","3411","176651","135565"
"3369","175970","135853","3412","176636","135534"
"3370","175899","135843","3413","176764","135572"
"3371","175871","135842","3414","176777","135560"
"3372","175853","135862","3415","176796","135556"
"3373","175820","135866","3416","176826","135561"
"3374","175815","135862","3417","176789","135529"
"3375","175825","135846","3418","176872","135505"
"3376","175858","135829","3419","176875","135479"
"3377","175873","135812","3420","176900","135476"
