"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"10546","163436","127887","10588","162991","127896"
"10547","163436","127888","10589","162975","127885"
"10548","163440","127902","10590","162956","127879"
"10549","163448","127922","10591","162945","127858"
"10550","163423","127929","10592","162938","127835"
"10551","163406","127917","10593","162930","127813"
"10552","163394","127930","10594","162925","127796"
"10553","163389","127947","10595","162917","127768"
"10554","163406","127966","10596","162904","127744"
"10555","163395","127990","10597","162902","127718"
"10556","163399","128005","10598","162897","127696"
"10557","163375","128007","10599","162876","127690"
"10558","163354","128009","10600","162851","127684"
"10559","163315","127987","10601","162837","127677"
"10560","163295","127970","10602","162828","127672"
"10561","163301","127950","10603","162827","127672"
"10562","163291","127928","10604","162805","127667"
"10563","163292","127899","10605","162782","127655"
"10564","163296","127876","10606","162767","127655"
"10565","163248","127881","10607","162737","127654"
"10566","163226","127885","10608","162717","127668"
"10567","163201","127888","10609","162691","127635"
"10568","163204","127912","10610","162675","127644"
"10569","163184","127917","10611","162658","127662"
"10570","163160","127914","10612","162640","127661"
"10571","163144","127904","10613","162623","127649"
"10572","163138","127899","10614","162599","127647"
"10573","163122","127898","10615","162581","127639"
"10574","163116","127920","10616","162563","127641"
"10575","163124","127943","10617","162538","127653"
"10576","163126","127970","10618","162510","127659"
"10577","163131","127994","10619","162498","127683"
"10578","163120","128017","10620","162500","127704"
"10579","163106","128008","10621","162513","127726"
"10580","163111","127992","10622","162498","127742"
"10581","163107","127973","10623","162488","127746"
"10582","163097","127951","10624","162476","127751"
"10583","163103","127931","10625","162472","127751"
"10584","163090","127906","10626","162469","127751"
"10585","163067","127914","10627","162451","127750"
"10586","163042","127908","10628","162430","127758"
"10587","163022","127916","10629","162419","127775"
