"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"3937","173754","137094","3980","173079","137243"
"3938","173733","137102","3981","173108","137237"
"3939","173722","137110","3982","173136","137226"
"3940","173701","137127","3983","173157","137233"
"3941","173674","137123","3984","173175","137238"
"3942","173655","137103","3985","173181","137245"
"3943","173643","137069","3986","173224","137261"
"3944","173663","137048","3987","173264","137279"
"3945","173665","137025","3988","173289","137286"
"3946","173630","136992","3989","173307","137296"
"3947","173603","136969","3990","173308","137323"
"3948","173593","136942","3991","173306","137326"
"3949","173599","136921","3992","173290","137337"
"3950","173563","136897","3993","173275","137348"
"3951","173542","136905","3994","173229","137368"
"3952","173491","136885","3995","173209","137390"
"3953","173471","136873","3996","173220","137407"
"3954","173470","136841","3997","173237","137443"
"3955","173444","136843","3998","173253","137480"
"3956","173418","136849","3999","173254","137501"
"3957","173397","136860","4000","173206","137508"
"3958","173368","136842","4001","173160","137550"
"3959","173350","136850","4002","173155","137576"
"3960","173303","136877","4003","173130","137565"
"3961","173270","136900","4004","173139","137546"
"3962","173253","136959","4005","173113","137532"
"3963","173246","136970","4006","173083","137528"
"3964","173225","136978","4007","173064","137527"
"3965","173238","137009","4008","173051","137538"
"3966","173244","137030","4009","173089","137586"
"3967","173241","137043","4010","173120","137649"
"3968","173251","137072","4011","173138","137656"
"3969","173249","137078","4012","173076","137727"
"3970","173219","137087","4013","173059","137733"
"3971","173156","137079","4014","173036","137717"
"3972","173125","137084","4015","173019","137699"
"3973","173078","137119","4016","173010","137717"
"3974","173038","137130","4017","173010","137726"
"3975","173037","137148","4018","173011","137740"
"3976","173032","137175","4019","172967","137732"
"3977","173031","137217","4020","172966","137764"
"3978","173062","137239","4021","172987","137784"
"3979","173075","137253","4022","173012","137797"
