"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"8839","167652","128183","8882","167124","128001"
"8840","167638","128182","8883","167141","127961"
"8841","167610","128162","8884","167179","127921"
"8842","167608","128145","8885","167170","127888"
"8843","167608","128125","8886","167203","127856"
"8844","167604","128103","8887","167232","127823"
"8845","167609","128092","8888","167263","127787"
"8846","167597","128067","8889","167250","127751"
"8847","167603","128051","8890","167287","127712"
"8848","167600","128044","8891","167309","127611"
"8849","167585","128039","8892","167229","127565"
"8850","167583","128033","8893","167128","127503"
"8851","167590","128026","8894","167092","127485"
"8852","167590","128017","8895","166992","127514"
"8853","167581","128015","8896","166935","127520"
"8854","167579","128009","8897","167018","127587"
"8855","167564","128004","8898","166991","127643"
"8856","167527","128028","8899","166987","127774"
"8857","167497","128029","8900","166965","127789"
"8858","167467","128047","8901","166948","127734"
"8859","167427","128062","8902","166928","127716"
"8860","167411","128063","8903","166916","127678"
"8861","167397","128069","8904","166921","127620"
"8862","167374","128101","8905","166892","127555"
"8863","167363","128104","8906","166796","127560"
"8864","167348","128079","8907","166782","127450"
"8865","167350","128061","8908","166878","127363"
"8866","167332","128042","8909","166980","127380"
"8867","167332","128031","8910","167009","127429"
"8868","167319","128023","8911","167061","127449"
"8869","167295","128023","8912","167128","127431"
"8870","167285","128026","8913","167147","127418"
"8871","167256","128022","8914","167220","127320"
"8872","167259","128007","8915","167258","127279"
"8873","167257","127989","8916","167395","127287"
"8874","167234","127989","8917","167446","127323"
"8875","167210","127960","8918","167525","127301"
"8876","167210","127948","8919","167601","127212"
"8877","167198","127957","8920","167648","127177"
"8878","167192","127985","8921","167675","127114"
"8879","167172","128023","8922","167706","127118"
"8880","167158","128015","8923","167752","127150"
"8881","167137","128010","8924","167770","127114"
