"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"5141","182038","140360","5184","182878","140653"
"5142","182076","140368","5185","182907","140620"
"5143","182108","140385","5186","182933","140632"
"5144","182119","140361","5187","182983","140720"
"5145","182117","140346","5188","182972","140733"
"5146","182137","140343","5189","183053","140753"
"5147","182140","140366","5190","183076","140752"
"5148","182147","140383","5191","183087","140742"
"5149","182129","140404","5192","183114","140740"
"5150","182108","140416","5193","183132","140737"
"5151","182092","140439","5194","183181","140741"
"5152","182099","140469","5195","183209","140746"
"5153","182115","140484","5196","183242","140769"
"5154","182138","140497","5197","183278","140785"
"5155","182172","140522","5198","183302","140815"
"5156","182216","140516","5199","183324","140823"
"5157","182237","140524","5200","183340","140839"
"5158","182260","140509","5201","183363","140832"
"5159","182282","140516","5202","183402","140796"
"5160","182314","140518","5203","183426","140796"
"5161","182354","140537","5204","183450","140802"
"5162","182370","140568","5205","183475","140803"
"5163","182394","140581","5206","183498","140788"
"5164","182440","140588","5207","183508","140771"
"5165","182444","140596","5208","183534","140760"
"5166","182473","140610","5209","183561","140740"
"5167","182499","140600","5210","183542","140715"
"5168","182519","140585","5211","183554","140693"
"5169","182543","140576","5212","183562","140677"
"5170","182571","140568","5213","183543","140645"
"5171","182594","140566","5214","183538","140633"
"5172","182608","140577","5215","183561","140639"
"5173","182602","140601","5216","183610","140650"
"5174","182606","140637","5217","183743","140608"
"5175","182682","140529","5218","183651","140587"
"5176","182727","140567","5219","183669","140566"
"5177","182756","140585","5220","183690","140555"
"5178","182771","140592","5221","183707","140534"
"5179","182781","140603","5222","183730","140518"
"5180","182809","140617","5223","183754","140506"
"5181","182821","140622","5224","183770","140495"
"5182","182830","140623","5225","183785","140472"
"5183","182841","140630","5226","183812","140466"
