"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"","","","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","","",""
"","","","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","","",""
"","","","368","156619","141089"
"325","158378","139593","","",""
"","","","369","156548","141154"
"326","158584","139527","","",""
"","","","370","156510","141188"
"327","158610","139349","","",""
"","","","371","156460","141209"
"328","158677","139245","","",""
"","","","372","156451","141155"
"329","158382","139204","","",""
"","","","373","156438","141107"
"330","157894","139467","","",""
"","","","374","156413","141092"
"331","157421","139753","","",""
"","","","375","156381","141070"
"332","157458","139858","","",""
"","","","376","156334","141059"
"333","157521","139856","","",""
"","","","377","156308","141073"
"334","157563","139817","","",""
"","","","378","156286","141098"
"335","157583","139810","","",""
"","","","379","156282","141124"
"336","157605","139901","","",""
"","","","380","156250","141151"
"337","157585","139951","","",""
"","","","381","156216","141170"
"338","157581","139984","","",""
"","","","382","156211","141222"
"339","157604","140033","","",""
"","","","383","156184","141257"
"340","157588","140081","","",""
"","","","384","156185","141283"
"341","157556","140100","","",""
"","","","385","156169","141322"
"342","157529","140126","","",""
"","","","386","156145","141351"
"343","157548","140154","","",""
"","","","387","156119","141338"
"344","157555","140163","","",""
"","","","388","156084","141359"
"345","157560","140192","","",""
"","","","389","156088","141389"
"346","157551","140224","","",""
"","","","390","156102","141395"
"347","157502","140301","","",""
"","","","391","156121","141433"
"348","157477","140298","","",""
"","","","392","156137","141463"
"349","157469","140297","","",""
"","","","393","156189","141477"
"350","157459","140280","","",""
"","","","394","156245","141491"
"351","157434","140264","","",""
"","","","395","156258","141509"
"352","157425","140238","","",""
"","","","396","156244","141530"
"353","157404","140231","","",""
"","","","397","156207","141566"
"354","157393","140239","","",""
"","","","398","156189","141592"
"355","157367","140217","","",""
"","","","399","156216","141623"
"356","157334","140169","","",""
"","","","400","156197","141665"
"357","157275","140250","","",""
"","","","401","156162","141712"
"358","157184","140375","","",""
"359","157126","140455","402","156113","141762"
"360","157079","140520","403","156089","141750"
"361","157037","140614","404","156081","141700"
"362","156928","140761","405","156062","141685"
"363","156809","140919","","",""
"","","","406","156007","141656"
"364","156750","140997","","",""
"","","","407","155968","141670"
"365","156704","141013","","",""
"","","","408","155918","141704"
"366","156665","141054","409","155898","141717"
"367","156665","141079","410","155879","141734"
