"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"10714","161747","128125","10756","161463","128287"
"10715","161734","128143","10757","161441","128283"
"10716","161724","128154","10758","161432","128271"
"10717","161712","128172","10759","161414","128270"
"10718","161731","128202","10760","161399","128272"
"10719","161741","128216","10761","161389","128273"
"10720","161731","128226","10762","161377","128274"
"10721","161722","128234","10763","161358","128281"
"10722","161716","128239","10764","161333","128288"
"10723","161705","128248","10765","161308","128289"
"10724","161693","128257","10766","161293","128299"
"10725","161683","128265","10767","161275","128301"
"10726","161675","128268","10768","161268","128298"
"10727","161661","128274","10769","161252","128291"
"10728","161650","128277","10770","161226","128292"
"10729","161643","128279","10771","161214","128285"
"10730","161631","128274","10772","161202","128278"
"10731","161622","128269","10773","161179","128256"
"10732","161610","128263","10774","161189","128241"
"10733","161612","128249","10775","161202","128224"
"10734","161614","128239","10776","161209","128204"
"10735","161616","128236","10777","161210","128199"
"10736","161618","128232","10778","161213","128190"
"10737","161622","128225","10779","161215","128187"
"10738","161623","128224","10780","161216","128184"
"10739","161611","128223","10781","161217","128180"
"10740","161607","128223","10782","161231","128183"
"10741","161602","128222","10783","161235","128184"
"10742","161595","128221","10784","161247","128187"
"10743","161592","128221","10785","161257","128190"
"10744","161578","128225","10786","161261","128191"
"10745","161565","128230","10787","161264","128191"
"10746","161542","128226","10788","161269","128193"
"10747","161540","128237","10789","161277","128194"
"10748","161537","128239","10790","161282","128196"
"10749","161533","128242","10791","161290","128198"
"10750","161521","128256","10792","161306","128202"
"10751","161516","128289","10793","161313","128203"
"10752","161521","128300","10794","161320","128204"
"10753","161508","128300","10795","161328","128205"
"10754","161497","128295","10796","161332","128205"
"10755","161478","128284","10797","161332","128198"
