"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"11974","159867","131396","12016","159676","131469"
"11975","159859","131381","12017","159674","131479"
"11976","159863","131364","12018","159670","131499"
"11977","159847","131348","12019","159668","131518"
"11978","159831","131368","12020","159673","131534"
"11979","159818","131393","12021","159657","131549"
"11980","159819","131413","12022","159634","131555"
"11981","159828","131436","12023","159619","131537"
"11982","159831","131456","12024","159613","131516"
"11983","159842","131482","12025","159630","131498"
"11984","159849","131505","12026","159651","131477"
"11985","159869","131518","12027","159669","131457"
"11986","159851","131534","12028","159659","131443"
"11987","159852","131554","12029","159680","131432"
"11988","159821","131550","12030","159679","131409"
"11989","159819","131563","12031","159669","131406"
"11990","159800","131562","12032","159653","131416"
"11991","159790","131538","12033","159635","131404"
"11992","159803","131529","12034","159610","131409"
"11993","159803","131511","12035","159608","131437"
"11994","159802","131480","12036","159598","131462"
"11995","159793","131456","12037","159572","131476"
"11996","159781","131433","12038","159556","131500"
"11997","159780","131413","12039","159558","131516"
"11998","159757","131415","12040","159533","131501"
"11999","159738","131424","12041","159539","131526"
"12000","159746","131444","12042","159545","131550"
"12001","159756","131463","12043","159551","131574"
"12002","159737","131474","12044","159530","131550"
"12003","159746","131493","12045","159496","131526"
"12004","159760","131502","12046","159477","131530"
"12005","159779","131518","12047","159458","131540"
"12006","159762","131527","12048","159438","131551"
"12007","159744","131534","12049","159444","131564"
"12008","159720","131534","12050","159469","131554"
"12009","159706","131544","12051","159498","131547"
"12010","159690","131527","12052","159515","131569"
"12011","159706","131509","12053","159525","131574"
"12012","159716","131505","12054","159518","131591"
"12013","159718","131490","12055","159530","131610"
"12014","159704","131474","12056","159507","131624"
"12015","159694","131456","12057","159490","131635"
