"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"7033","178773","131359","7076","178609","130968"
"7034","178729","131318","7077","178577","130960"
"7035","178728","131342","7078","178556","130968"
"7036","178717","131376","7079","178541","130951"
"7037","178709","131376","7080","178519","130926"
"7038","178688","131383","7081","178405","130896"
"7039","178667","131370","7082","178477","130815"
"7040","178660","131374","7083","178455","130794"
"7041","178640","131387","7084","178416","130821"
"7042","178621","131371","7085","178400","130841"
"7043","178616","131354","7086","178371","130830"
"7044","178626","131326","7087","178363","130816"
"7045","178641","131301","7088","178361","130804"
"7046","178651","131301","7089","178312","130791"
"7047","178656","131297","7090","178307","130813"
"7048","178657","131265","7091","178285","130839"
"7049","178644","131250","7092","178282","130802"
"7050","178621","131245","7093","178232","130799"
"7051","178597","131240","7094","178211","130804"
"7052","178569","131234","7095","178212","130771"
"7053","178558","131228","7096","178183","130773"
"7054","178538","131245","7097","178161","130784"
"7055","178506","131226","7098","178135","130773"
"7056","178487","131219","7099","178099","130780"
"7057","178469","131215","7100","178064","130782"
"7058","178452","131206","7101","178060","130773"
"7059","178465","131186","7102","178041","130777"
"7060","178484","131169","7103","178022","130733"
"7061","178508","131171","7104","178030","130721"
"7062","178538","131175","7105","178043","130700"
"7063","178558","131179","7106","178067","130696"
"7064","178573","131179","7107","178039","130645"
"7065","178589","131162","7108","178012","130645"
"7066","178561","131144","7109","177997","130622"
"7067","178643","131152","7110","177954","130617"
"7068","178674","131162","7111","177936","130606"
"7069","178700","131165","7112","177916","130571"
"7070","178704","131150","7113","177930","130555"
"7071","178701","131108","7114","177928","130540"
"7072","178704","131074","7115","177944","130531"
"7073","178703","131035","7116","177951","130510"
"7074","178684","131001","7117","177953","130483"
"7075","178662","130969","7118","177934","130477"
