"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"5829","182394","136284","5872","182841","136048"
"5830","182450","136294","5873","182818","136044"
"5831","182507","136301","5874","182792","136016"
"5832","182582","136331","5875","182808","135977"
"5833","182602","136346","5876","182860","136007"
"5834","182607","136354","5877","182881","135955"
"5835","182618","136353","5878","182800","135935"
"5836","182632","136374","5879","182817","135908"
"5837","182645","136362","5880","182827","135878"
"5838","182657","136355","5881","182859","135861"
"5839","182690","136375","5882","182880","135894"
"5840","182719","136395","5883","182925","135909"
"5841","182744","136399","5884","182959","135868"
"5842","182756","136377","5885","182988","135817"
"5843","182728","136357","5886","183049","135805"
"5844","182721","136342","5887","183115","135775"
"5845","182685","136324","5888","183138","135784"
"5846","182661","136282","5889","183126","135825"
"5847","182667","136268","5890","183157","135837"
"5848","182688","136248","5891","183212","135844"
"5849","182639","136229","5892","183260","135810"
"5850","182640","136197","5893","183218","135801"
"5851","182678","136200","5894","183218","135769"
"5852","182709","136227","5895","183203","135742"
"5853","182726","136261","5896","183206","135709"
"5854","182766","136256","5897","183149","135696"
"5855","182805","136235","5898","183161","135649"
"5856","182841","136204","5899","183187","135626"
"5857","182887","136200","5900","183215","135609"
"5858","182864","136188","5901","183179","135587"
"5859","182842","136187","5902","183140","135553"
"5860","182806","136190","5903","183129","135505"
"5861","182854","136159","5904","183156","135494"
"5862","182841","136140","5905","183155","135442"
"5863","182845","136128","5906","183137","135436"
"5864","182874","136127","5907","183145","135363"
"5865","182903","136120","5908","183120","135361"
"5866","182950","136118","5909","183052","135432"
"5867","182980","136119","5910","182983","135461"
"5868","182983","136082","5911","182958","135482"
"5869","182971","136029","5912","182929","135471"
"5870","182945","136026","5913","182926","135433"
"5871","182914","136049","5914","182942","135410"
