"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"14662","14884900","138497","14704","149469","139453"
"14663","148874","138573","14705","149457","139560"
"14664","148869","138665","14706","149521","139661"
"14665","148919","138640","14707","149552","139661"
"14666","148944","138637","14708","149630","139611"
"14667","148925","138713","14709","149747","139626"
"14668","148914","138771","14710","149847","139629"
"14669","148961","138803","14711","149944","139651"
"14670","148994","138804","14712","150039","139678"
"14671","149028","138767","14713","150125","139680"
"14672","149060","138751","14714","150182","139683"
"14673","149072","138756","14715","150187","139646"
"14674","149087","138709","14716","150150","139568"
"14675","149116","138705","14717","150077","139568"
"14676","149125","138787","14718","150049","139551"
"14677","149180","138800","14719","149992","139533"
"14678","149226","138833","14720","149950","139511"
"14679","149266","138848","14721","149919","139483"
"14680","149310","138840","14722","149876","139443"
"14681","149311","138792","14723","149888","139399"
"14682","149293","138746","14724","149965","139426"
"14683","149319","138710","14725","150030","139433"
"14684","149357","138670","14726","150103","139439"
"14685","149374","138630","14727","150150","139491"
"14686","149412","138617","14728","150228","139536"
"14687","149461","138622","14729","150347","139651"
"14688","149490","138662","14730","150359","139748"
"14689","149512","138615","14731","150304","139799"
"14690","149526","138649","14732","150266","139865"
"14691","149553","138702","14733","150293","139916"
"14692","149561","138721","14734","150351","139991"
"14693","149567","138796","14735","150317","140091"
"14694","149536","138845","14736","150277","140113"
"14695","149539","138884","14737","150241","140161"
"14696","149570","138913","14738","150160","140268"
"14697","149561","138951","14739","150165","140300"
"14698","149574","139008","14740","150148","140367"
"14699","149535","139062","14741","150045","140489"
"14700","149521","139118","14742","149958","140591"
"14701","149521","139214","14743","149901","140646"
"14702","149500","139260","14744","149863","140720"
"14703","149493","139345","14745","149778","140830"
