"","I ෙක(cid:675)ටස : (I) ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","","","",""
"පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)","","",""
"","","","පාඨාංක","නැෙගන(cid:655)ර","උ(cid:433)(cid:606)"
"අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ","","",""
"","","","අංක","ෙ(cid:458)ශාංශ","අ(cid:250)ෂාංශ"
"10042","164178","123538","10084","163637","123794"
"10043","164157","123537","","",""
"","","","10085","163619","123812"
"10044","164154","123559","10086","163610","123823"
"10045","164175","123568","","",""
"","","","10087","163598","123822"
"10046","164197","123578","10088","163579","123810"
"10047","164181","123601","","",""
"","","","10089","163586","123831"
"10048","164177","123618","10090","163605","123847"
"10049","164150","123627","","",""
"","","","10091","163596","123870"
"10050","164138","123638","10092","163613","123886"
"10051","164133","123642","","",""
"","","","10093","163617","123904"
"10052","164111","123639","10094","163594","123910"
"10053","164091","123645","","",""
"","","","10095","163571","123923"
"10054","164074","123628","10096","163554","123931"
"10055","164065","123606","","",""
"","","","10097","163547","123956"
"10056","164049","123585","10098","163548","123979"
"10057","164024","123595","","",""
"","","","10099","163570","123974"
"10058","164021","123614","10100","163591","123975"
"10059","164011","123642","","",""
"","","","10101","163612","123969"
"10060","163991","123656","10102","163625","123973"
"10061","164003","123667","","",""
"","","","10103","163638","123981"
"10062","164001","123680","10104","163653","124003"
"10063","163984","123678","","",""
"","","","10105","163668","124023"
"10064","163971","123698","10106","163676","124041"
"10065","163953","123713","","",""
"","","","10107","163681","124052"
"10066","163932","123725","10108","163667","124067"
"10067","163915","123717","","",""
"","","","10109","163665","124070"
"10068","163893","123730","10110","163661","124082"
"10069","163881","123709","","",""
"","","","10111","163658","124087"
"10070","163875","123707","10112","163665","124087"
"10071","163859","123725","","",""
"","","","10113","163663","124088"
"10072","163832","123715","10114","163652","124092"
"10073","163823","123718","","",""
"","","","10115","163641","124101"
"10074","163801","123742","10116","163646","124107"
"10075","163792","123766","","",""
"","","","10117","163667","124108"
"10076","163778","123773","10118","163691","124103"
"10077","163771","123777","","",""
"","","","10119","163715","124105"
"10078","163749","123789","10120","163728","124084"
"10079","163724","123797","","",""
"","","","10121","163740","124064"
"10080","163704","123806","10122","163766","124071"
"10081","163684","123794","","",""
"","","","10123","163789","124081"
"10082","163678","123791","10124","163787","124095"
"10083","163660","123779","","",""
"","","","10125","163788","124114"
